OOD Results (two metrics)
================================================================================
device: cuda:0
  closest_label: 2
  closest_task: drawer-close

Episode 177:
  min_score: 14898.302734375
  min_is_ood: True
  mix_score: 14347.5283203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 178:
  min_score: 14808.619140625
  min_is_ood: True
  mix_score: 14244.3349609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 179:
  min_score: 21549.37890625
  min_is_ood: True
  mix_score: 18118.259765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 180:
  min_score: 11866.48046875
  min_is_ood: True
  mix_score: 12300.9970703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 181:
  min_score: 18717.826171875
  min_is_ood: True
  mix_score: 18939.845703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 182:
  min_score: 17725.62109375
  min_is_ood: True
  mix_score: 19474.845703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 183:
  min_score: 25698.76171875
  min_is_ood: True
  mix_score: 24122.224609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 184:
  min_score: 27896.98828125
  min_is_ood: True
  mix_score: 27869.666015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 185:
  min_score: 7040.57373046875
  min_is_ood: True
  mix_score: 7124.17236328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 186:
  min_score: 9914.07421875
  min_is_ood: True
  mix_score: 10733.3564453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 187:
  min_score: 11569.072265625
  min_is_ood: True
  mix_score: 13200.599609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 188:
  min_score: 9701.40625
  min_is_ood: True
  mix_score: 9517.5869140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 189:
  min_score: 6491.6826171875
  min_is_ood: True
  mix_score: 6945.0625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 190:
  min_score: 24886.92578125
  min_is_ood: True
  mix_score: 24807.818359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 191:
  min_score: 7841.4150390625
  min_is_ood: True
  mix_score: 7640.765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 192:
  min_score: 8305.3291015625
  min_is_ood: True
  mix_score: 8149.33154296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 193:
  min_score: 30433.9140625
  min_is_ood: True
  mix_score: 29262.947265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 194:
  min_score: 23225.158203125
  min_is_ood: True
  mix_score: 24412.900390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 195:
  min_score: 9637.607421875
  min_is_ood: True
  mix_score: 10153.9169921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 196:
  min_score: 4639.5068359375
  min_is_ood: True
  mix_score: 4591.98388671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 197:
  min_score: 8025.6669921875
  min_is_ood: True
  mix_score: 8766.5458984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 198:
  min_score: 9937.8154296875
  min_is_ood: True
  mix_score: 10124.6083984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 199:
  min_score: 4159.5
  min_is_ood: True
  mix_score: 3777.224609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 200:
  min_score: 5392.8232421875
  min_is_ood: True
  mix_score: 6011.51220703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 201:
  min_score: 6700.60302734375
  min_is_ood: True
  mix_score: 6960.4111328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 202:
  min_score: 5225.3349609375
  min_is_ood: True
  mix_score: 4806.1494140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 203:
  min_score: 14052.14453125
  min_is_ood: True
  mix_score: 12601.09375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 204:
  min_score: 5563.7861328125
  min_is_ood: True
  mix_score: 5419.2880859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 205:
  min_score: 27573.8515625
  min_is_ood: True
  mix_score: 27013.619140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 206:
  min_score: 23811.158203125
  min_is_ood: True
  mix_score: 23504.912109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 207:
  min_score: 9629.09765625
  min_is_ood: True
  mix_score: 9552.689453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 208:
  min_score: 19034.734375
  min_is_ood: True
  mix_score: 18525.974609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 209:
  min_score: 5030.6298828125
  min_is_ood: True
  mix_score: 5530.88671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 210:
  min_score: 8885.5625
  min_is_ood: True
  mix_score: 8783.0869140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 211:
  min_score: 8047.21337890625
  min_is_ood: True
  mix_score: 7444.333984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 212:
  min_score: 7691.51953125
  min_is_ood: True
  mix_score: 7887.9638671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 213:
  min_score: 17873.91015625
  min_is_ood: True
  mix_score: 19777.30859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 214:
  min_score: 4060.4453125
  min_is_ood: True
  mix_score: 4018.800048828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 215:
  min_score: 4279.05810546875
  min_is_ood: True
  mix_score: 4073.70751953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 216:
  min_score: 7431.314453125
  min_is_ood: True
  mix_score: 7400.5556640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 217:
  min_score: 8738.826171875
  min_is_ood: True
  mix_score: 8848.1005859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 218:
  min_score: 5703.333984375
  min_is_ood: True
  mix_score: 5418.3671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 219:
  min_score: 5571.4638671875
  min_is_ood: True
  mix_score: 5985.83544921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 220:
  min_score: 32310.859375
  min_is_ood: True
  mix_score: 32157.853515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 221:
  min_score: 6010.787109375
  min_is_ood: True
  mix_score: 6453.83203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 222:
  min_score: 27234.73828125
  min_is_ood: True
  mix_score: 27561.794921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 223:
  min_score: 6648.81787109375
  min_is_ood: True
  mix_score: 5953.02294921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 224:
  min_score: 6218.37890625
  min_is_ood: True
  mix_score: 6000.1552734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 225:
  min_score: 28697.21484375
  min_is_ood: True
  mix_score: 26363.59765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 226:
  min_score: 5232.9677734375
  min_is_ood: True
  mix_score: 4771.6533203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 227:
  min_score: 47580.875
  min_is_ood: True
  mix_score: 44509.52734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 228:
  min_score: 25708.9296875
  min_is_ood: True
  mix_score: 26187.9765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 229:
  min_score: 11780.521484375
  min_is_ood: True
  mix_score: 11650.9833984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 230:
  min_score: 7304.3359375
  min_is_ood: True
  mix_score: 7504.7421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 231:
  min_score: 13513.3134765625
  min_is_ood: True
  mix_score: 13753.9052734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 232:
  min_score: 6678.6123046875
  min_is_ood: True
  mix_score: 6521.54248046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 233:
  min_score: 12896.228515625
  min_is_ood: True
  mix_score: 11847.7958984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 234:
  min_score: 49819.10546875
  min_is_ood: True
  mix_score: 47571.60546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 235:
  min_score: 5572.51953125
  min_is_ood: True
  mix_score: 5900.7822265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 236:
  min_score: 6531.25341796875
  min_is_ood: True
  mix_score: 6360.07373046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 237:
  min_score: 22341.29296875
  min_is_ood: True
  mix_score: 24960.099609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 238:
  min_score: 6480.93603515625
  min_is_ood: True
  mix_score: 6503.7314453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 239:
  min_score: 11393.904296875
  min_is_ood: True
  mix_score: 12601.6708984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 240:
  min_score: 6834.93408203125
  min_is_ood: True
  mix_score: 6295.85888671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 241:
  min_score: 5050.822265625
  min_is_ood: True
  mix_score: 5254.96923828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 242:
  min_score: 6469.67578125
  min_is_ood: True
  mix_score: 6548.2138671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 243:
  min_score: 5528.798828125
  min_is_ood: True
  mix_score: 6140.51416015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 244:
  min_score: 16410.435546875
  min_is_ood: True
  mix_score: 16210.3369140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 245:
  min_score: 5712.484375
  min_is_ood: True
  mix_score: 5365.94384765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 246:
  min_score: 13598.2646484375
  min_is_ood: True
  mix_score: 12797.833984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 247:
  min_score: 11227.58984375
  min_is_ood: True
  mix_score: 11469.6533203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 248:
  min_score: 28945.78125
  min_is_ood: True
  mix_score: 27821.337890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 249:
  min_score: 4658.470703125
  min_is_ood: True
  mix_score: 4566.26416015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 250:
  min_score: 3276.9736328125
  min_is_ood: True
  mix_score: 3154.711181640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 251:
  min_score: 4748.35595703125
  min_is_ood: True
  mix_score: 5044.8291015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 252:
  min_score: 10516.4052734375
  min_is_ood: True
  mix_score: 9459.1748046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 253:
  min_score: 34119.734375
  min_is_ood: True
  mix_score: 29360.267578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 254:
  min_score: 27000.73828125
  min_is_ood: True
  mix_score: 22225.40234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 255:
  min_score: 12306.640625
  min_is_ood: True
  mix_score: 14363.8447265625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 256:
  min_score: 13820.8798828125
  min_is_ood: True
  mix_score: 13806.8701171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 257:
  min_score: 19406.509765625
  min_is_ood: True
  mix_score: 18870.451171875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 258:
  min_score: 14044.4169921875
  min_is_ood: True
  mix_score: 15815.326171875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 259:
  min_score: 16878.72265625
  min_is_ood: True
  mix_score: 17077.373046875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 260:
  min_score: 14194.2890625
  min_is_ood: True
  mix_score: 13780.1220703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 261:
  min_score: 7294.705078125
  min_is_ood: True
  mix_score: 7624.73779296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 262:
  min_score: 7997.3564453125
  min_is_ood: True
  mix_score: 7739.24755859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 263:
  min_score: 12856.845703125
  min_is_ood: True
  mix_score: 14163.375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 264:
  min_score: 7079.041015625
  min_is_ood: True
  mix_score: 7452.423828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 265:
  min_score: 18733.9921875
  min_is_ood: True
  mix_score: 18485.779296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 266:
  min_score: 9349.83203125
  min_is_ood: True
  mix_score: 9032.8408203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 267:
  min_score: 17703.16015625
  min_is_ood: True
  mix_score: 18147.40625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 268:
  min_score: 6770.56494140625
  min_is_ood: True
  mix_score: 6829.38818359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 269:
  min_score: 7301.7568359375
  min_is_ood: True
  mix_score: 6852.68212890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 270:
  min_score: 5478.083984375
  min_is_ood: True
  mix_score: 5255.0205078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 271:
  min_score: 7767.998046875
  min_is_ood: True
  mix_score: 7802.859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 272:
  min_score: 4839.6806640625
  min_is_ood: True
  mix_score: 4577.4365234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 273:
  min_score: 5958.5869140625
  min_is_ood: True
  mix_score: 5472.580078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 274:
  min_score: 7099.4833984375
  min_is_ood: True
  mix_score: 7128.41455078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 275:
  min_score: 8973.796875
  min_is_ood: True
  mix_score: 8993.5791015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 276:
  min_score: 14451.734375
  min_is_ood: True
  mix_score: 14685.1162109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 277:
  min_score: 18291.71484375
  min_is_ood: True
  mix_score: 18583.01171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 278:
  min_score: 6598.8955078125
  min_is_ood: True
  mix_score: 7229.93798828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 279:
  min_score: 9257.68359375
  min_is_ood: True
  mix_score: 9721.45703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 280:
  min_score: 17370.4140625
  min_is_ood: True
  mix_score: 17274.462890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 281:
  min_score: 13438.34375
  min_is_ood: True
  mix_score: 12928.5576171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 282:
  min_score: 6411.98681640625
  min_is_ood: True
  mix_score: 6417.06982421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 283:
  min_score: 8819.5341796875
  min_is_ood: True
  mix_score: 9147.0966796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 284:
  min_score: 16519.826171875
  min_is_ood: True
  mix_score: 18271.447265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 285:
  min_score: 7264.2900390625
  min_is_ood: True
  mix_score: 7270.50048828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 286:
  min_score: 4937.5009765625
  min_is_ood: True
  mix_score: 5766.662109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 287:
  min_score: 4474.23046875
  min_is_ood: True
  mix_score: 4155.43359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 288:
  min_score: 9834.3203125
  min_is_ood: True
  mix_score: 9037.7841796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 289:
  min_score: 13410.396484375
  min_is_ood: True
  mix_score: 13857.3095703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 290:
  min_score: 8289.693359375
  min_is_ood: True
  mix_score: 8064.94775390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 291:
  min_score: 17825.2421875
  min_is_ood: True
  mix_score: 19614.36328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 292:
  min_score: 16057.970703125
  min_is_ood: True
  mix_score: 16606.8828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 293:
  min_score: 7270.90478515625
  min_is_ood: True
  mix_score: 8769.4443359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 294:
  min_score: 12611.533203125
  min_is_ood: True
  mix_score: 13270.880859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 295:
  min_score: 17144.501953125
  min_is_ood: True
  mix_score: 17878.294921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 296:
  min_score: 20069.91015625
  min_is_ood: True
  mix_score: 20133.734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 297:
  min_score: 11226.4755859375
  min_is_ood: True
  mix_score: 10114.85546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 298:
  min_score: 9495.84375
  min_is_ood: True
  mix_score: 9743.6611328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 299:
  min_score: 10376.3232421875
  min_is_ood: True
  mix_score: 10173.412109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 300:
  min_score: 8636.703125
  min_is_ood: True
  mix_score: 8385.115234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 301:
  min_score: 7859.6611328125
  min_is_ood: True
  mix_score: 8290.9072265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 302:
  min_score: 25512.099609375
  min_is_ood: True
  mix_score: 27551.095703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 303:
  min_score: 10388.986328125
  min_is_ood: True
  mix_score: 9876.7158203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 304:
  min_score: 16857.67578125
  min_is_ood: True
  mix_score: 18145.474609375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 305:
  min_score: 14807.5859375
  min_is_ood: True
  mix_score: 15021.9013671875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 306:
  min_score: 15672.759765625
  min_is_ood: True
  mix_score: 16185.9072265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 307:
  min_score: 7994.955078125
  min_is_ood: True
  mix_score: 7561.982421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 308:
  min_score: 5944.06787109375
  min_is_ood: True
  mix_score: 6457.109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 309:
  min_score: 14692.021484375
  min_is_ood: True
  mix_score: 14027.7470703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 310:
  min_score: 9082.2265625
  min_is_ood: True
  mix_score: 9993.7587890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 311:
  min_score: 6131.6455078125
  min_is_ood: True
  mix_score: 6657.90478515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 312:
  min_score: 5818.8544921875
  min_is_ood: True
  mix_score: 5563.96435546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 313:
  min_score: 15711.4140625
  min_is_ood: True
  mix_score: 16131.8701171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 314:
  min_score: 8939.5537109375
  min_is_ood: True
  mix_score: 8216.9248046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 315:
  min_score: 10871.810546875
  min_is_ood: True
  mix_score: 21836.541015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 316:
  min_score: 9492.03125
  min_is_ood: True
  mix_score: 9288.4443359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 317:
  min_score: 8079.95556640625
  min_is_ood: True
  mix_score: 7933.9365234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 318:
  min_score: 8752.6025390625
  min_is_ood: True
  mix_score: 9119.5283203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 319:
  min_score: 9453.4345703125
  min_is_ood: True
  mix_score: 9590.09765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 320:
  min_score: 7856.67333984375
  min_is_ood: True
  mix_score: 7993.4130859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 321:
  min_score: 24802.32421875
  min_is_ood: True
  mix_score: 22790.896484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 322:
  min_score: 7477.1689453125
  min_is_ood: True
  mix_score: 7315.00390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 323:
  min_score: 19991.30859375
  min_is_ood: True
  mix_score: 18891.28125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 324:
  min_score: 24733.03515625
  min_is_ood: True
  mix_score: 21419.33203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 325:
  min_score: 5674.5205078125
  min_is_ood: True
  mix_score: 5449.93212890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 326:
  min_score: 10383.736328125
  min_is_ood: True
  mix_score: 9757.3408203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 327:
  min_score: 12562.0830078125
  min_is_ood: True
  mix_score: 12769.4208984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 328:
  min_score: 16086.3662109375
  min_is_ood: True
  mix_score: 14622.341796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 329:
  min_score: 10278.91015625
  min_is_ood: True
  mix_score: 10714.4990234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 330:
  min_score: 12444.84375
  min_is_ood: True
  mix_score: 12219.9931640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 331:
  min_score: 42062.97265625
  min_is_ood: True
  mix_score: 45714.36328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 332:
  min_score: 16162.70703125
  min_is_ood: True
  mix_score: 16580.189453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 333:
  min_score: 5038.0234375
  min_is_ood: True
  mix_score: 5231.23193359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 334:
  min_score: 8010.8984375
  min_is_ood: True
  mix_score: 8534.0107421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 335:
  min_score: 28664.818359375
  min_is_ood: True
  mix_score: 26221.146484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 336:
  min_score: 18584.375
  min_is_ood: True
  mix_score: 18347.263671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 337:
  min_score: 10628.115234375
  min_is_ood: True
  mix_score: 10870.8701171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 338:
  min_score: 50710.22265625
  min_is_ood: True
  mix_score: 48892.1640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 339:
  min_score: 11393.40234375
  min_is_ood: True
  mix_score: 10967.765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 340:
  min_score: 9922.708984375
  min_is_ood: True
  mix_score: 9369.1826171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 341:
  min_score: 6037.87109375
  min_is_ood: True
  mix_score: 5551.81201171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 342:
  min_score: 7027.99462890625
  min_is_ood: True
  mix_score: 6974.9091796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 343:
  min_score: 11961.3349609375
  min_is_ood: True
  mix_score: 11169.0849609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 344:
  min_score: 20588.09765625
  min_is_ood: True
  mix_score: 20300.6875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 345:
  min_score: 12711.796875
  min_is_ood: True
  mix_score: 12975.3125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 346:
  min_score: 9515.294921875
  min_is_ood: True
  mix_score: 9722.5966796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 347:
  min_score: 6323.72119140625
  min_is_ood: True
  mix_score: 6279.5986328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 348:
  min_score: 6443.83984375
  min_is_ood: True
  mix_score: 6546.328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 349:
  min_score: 7221.490234375
  min_is_ood: True
  mix_score: 7515.6708984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 350:
  min_score: 5685.7900390625
  min_is_ood: True
  mix_score: 5983.31103515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 351:
  min_score: 7101.46875
  min_is_ood: True
  mix_score: 7234.46826171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 352:
  min_score: 8662.716796875
  min_is_ood: True
  mix_score: 8458.7119140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 353:
  min_score: 16782.0078125
  min_is_ood: True
  mix_score: 14432.72265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 354:
  min_score: 12191.8046875
  min_is_ood: True
  mix_score: 12213.3564453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 355:
  min_score: 9951.173828125
  min_is_ood: True
  mix_score: 10672.0068359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 356:
  min_score: 20027.98046875
  min_is_ood: True
