OOD Results (two metrics)
================================================================================
device: cuda:1
  mix_score: 33652.44140625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 180:
  min_score: 59666.8203125
  min_is_ood: True
  mix_score: 62164.09765625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 181:
  min_score: 48514.1015625
  min_is_ood: True
  mix_score: 47528.80859375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 182:
  min_score: 13456.5732421875
  min_is_ood: True
  mix_score: 13572.6044921875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 183:
  min_score: 41415.88671875
  min_is_ood: True
  mix_score: 33778.18359375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 184:
  min_score: 13007.0732421875
  min_is_ood: True
  mix_score: 13633.0576171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 185:
  min_score: 34785.3515625
  min_is_ood: True
  mix_score: 31448.802734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 186:
  min_score: 15429.4326171875
  min_is_ood: True
  mix_score: 14982.7734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 187:
  min_score: 74198.046875
  min_is_ood: True
  mix_score: 74003.265625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 188:
  min_score: 16090.8466796875
  min_is_ood: True
  mix_score: 14206.8095703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 189:
  min_score: 28577.3984375
  min_is_ood: True
  mix_score: 23408.142578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 190:
  min_score: 10179.216796875
  min_is_ood: True
  mix_score: 11122.6005859375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 191:
  min_score: 6473.173828125
  min_is_ood: True
  mix_score: 5920.81201171875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 192:
  min_score: 11618.103515625
  min_is_ood: True
  mix_score: 12203.2802734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 193:
  min_score: 7892.12451171875
  min_is_ood: True
  mix_score: 7585.73828125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 194:
  min_score: 4421.5556640625
  min_is_ood: True
  mix_score: 4171.1064453125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 195:
  min_score: 63520.09765625
  min_is_ood: True
  mix_score: 63244.2578125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 196:
  min_score: 56058.65625
  min_is_ood: True
  mix_score: 56927.75
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 197:
  min_score: 22898.0859375
  min_is_ood: True
  mix_score: 21960.103515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 198:
  min_score: 19028.701171875
  min_is_ood: True
  mix_score: 20752.462890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 199:
  min_score: 15656.4580078125
  min_is_ood: True
  mix_score: 18428.62109375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 200:
  min_score: 17684.81640625
  min_is_ood: True
  mix_score: 20032.931640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 201:
  min_score: 15559.072265625
  min_is_ood: True
  mix_score: 15750.8095703125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 202:
  min_score: 15555.720703125
  min_is_ood: True
  mix_score: 13449.1103515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 203:
  min_score: 19717.38671875
  min_is_ood: True
  mix_score: 18915.806640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 204:
  min_score: 22924.009765625
  min_is_ood: True
  mix_score: 24913.345703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 205:
  min_score: 15873.291015625
  min_is_ood: True
  mix_score: 15380.1474609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 206:
  min_score: 26525.162109375
  min_is_ood: True
  mix_score: 25602.400390625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 207:
  min_score: 13850.685546875
  min_is_ood: True
  mix_score: 14773.201171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 208:
  min_score: 18378.85546875
  min_is_ood: True
  mix_score: 19511.78515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 209:
  min_score: 13624.1943359375
  min_is_ood: True
  mix_score: 16932.642578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 210:
  min_score: 53414.13671875
  min_is_ood: True
  mix_score: 54104.20703125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 211:
  min_score: 21222.70703125
  min_is_ood: True
  mix_score: 20434.048828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 212:
  min_score: 29570.4375
  min_is_ood: True
  mix_score: 25933.865234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 213:
  min_score: 43638.1875
  min_is_ood: True
  mix_score: 43981.61328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 214:
  min_score: 14692.115234375
  min_is_ood: True
  mix_score: 18695.546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 215:
  min_score: 21228.998046875
  min_is_ood: True
  mix_score: 23474.388671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 216:
  min_score: 13662.59765625
  min_is_ood: True
  mix_score: 12760.3779296875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 217:
  min_score: 18030.0546875
  min_is_ood: True
  mix_score: 17231.900390625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 218:
  min_score: 20042.3671875
  min_is_ood: True
  mix_score: 20538.384765625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 219:
  min_score: 66190.7890625
  min_is_ood: True
  mix_score: 63542.1015625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 220:
  min_score: 10685.251953125
  min_is_ood: True
  mix_score: 10284.4970703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 221:
  min_score: 11994.107421875
  min_is_ood: True
  mix_score: 15281.06640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 222:
  min_score: 27939.33984375
  min_is_ood: True
  mix_score: 24692.556640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 223:
  min_score: 30721.23828125
  min_is_ood: True
  mix_score: 29591.103515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 224:
  min_score: 50000.5234375
  min_is_ood: True
  mix_score: 52292.52734375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 225:
  min_score: 17500.1484375
  min_is_ood: True
  mix_score: 18554.283203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 226:
  min_score: 52818.54296875
  min_is_ood: True
  mix_score: 54216.23046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 227:
  min_score: 19428.40234375
  min_is_ood: True
  mix_score: 18109.9921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 228:
  min_score: 33442.609375
  min_is_ood: True
  mix_score: 36512.42578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 229:
  min_score: 25941.884765625
  min_is_ood: True
  mix_score: 24756.017578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 230:
  min_score: 23570.208984375
  min_is_ood: True
  mix_score: 26194.478515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 231:
  min_score: 40059.17578125
  min_is_ood: True
  mix_score: 36469.35546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 232:
  min_score: 39004.59765625
  min_is_ood: True
  mix_score: 38684.609375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 233:
  min_score: 39555.90234375
  min_is_ood: True
  mix_score: 39576.54296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 234:
  min_score: 12130.7197265625
  min_is_ood: True
  mix_score: 13892.9912109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 235:
  min_score: 33908.6484375
  min_is_ood: True
  mix_score: 32103.708984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 236:
  min_score: 25544.630859375
  min_is_ood: True
  mix_score: 25644.08984375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 237:
  min_score: 21532.859375
  min_is_ood: True
  mix_score: 21968.076171875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 238:
  min_score: 40511.7734375
  min_is_ood: True
  mix_score: 41776.80078125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 239:
  min_score: 10600.724609375
  min_is_ood: True
  mix_score: 11547.2685546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 240:
  min_score: 23072.580078125
  min_is_ood: True
  mix_score: 23821.412109375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 241:
  min_score: 21374.39453125
  min_is_ood: True
  mix_score: 23283.419921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 242:
  min_score: 20093.3046875
  min_is_ood: True
  mix_score: 22102.63671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 243:
  min_score: 19259.3125
  min_is_ood: True
  mix_score: 17811.015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 244:
  min_score: 24916.169921875
  min_is_ood: True
  mix_score: 25114.9375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 245:
  min_score: 42750.2109375
  min_is_ood: True
  mix_score: 45789.765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 246:
  min_score: 23918.5390625
  min_is_ood: True
  mix_score: 24011.892578125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 247:
  min_score: 46800.50390625
  min_is_ood: True
  mix_score: 55325.69921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 248:
  min_score: 57275.4765625
  min_is_ood: True
  mix_score: 58778.09765625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 249:
  min_score: 33338.921875
  min_is_ood: True
  mix_score: 33831.08984375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 250:
  min_score: 35691.5546875
  min_is_ood: True
  mix_score: 37540.7578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 251:
  min_score: 31192.810546875
  min_is_ood: True
  mix_score: 31537.2734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 252:
  min_score: 22400.54296875
  min_is_ood: True
  mix_score: 25399.548828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 253:
  min_score: 11530.4912109375
  min_is_ood: True
  mix_score: 12324.5029296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 254:
  min_score: 29574.98828125
  min_is_ood: True
  mix_score: 29219.72265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 255:
  min_score: 32718.306640625
  min_is_ood: True
  mix_score: 32524.677734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 256:
  min_score: 48912.93359375
  min_is_ood: True
  mix_score: 40465.14453125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 257:
  min_score: 30081.22265625
  min_is_ood: True
  mix_score: 28737.51171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 258:
  min_score: 37998.6328125
  min_is_ood: True
  mix_score: 43814.01171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 259:
  min_score: 16382.3203125
  min_is_ood: True
  mix_score: 22696.322265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 260:
  min_score: 56805.45703125
  min_is_ood: True
  mix_score: 55087.39453125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 261:
  min_score: 45229.5234375
  min_is_ood: True
  mix_score: 44214.5
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 262:
  min_score: 20491.76171875
  min_is_ood: True
  mix_score: 22071.216796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 263:
  min_score: 35926.6796875
  min_is_ood: True
  mix_score: 35242.55078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 264:
  min_score: 17028.46875
  min_is_ood: True
  mix_score: 17534.689453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 265:
  min_score: 32431.75
  min_is_ood: True
  mix_score: 30874.994140625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 266:
  min_score: 39916.26953125
  min_is_ood: True
  mix_score: 39812.10546875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 267:
  min_score: 13153.1533203125
  min_is_ood: True
  mix_score: 12113.4658203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 268:
  min_score: 39486.97265625
  min_is_ood: True
  mix_score: 40237.33203125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 269:
  min_score: 50531.32421875
  min_is_ood: True
  mix_score: 50413.5625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 270:
  min_score: 55639.87890625
  min_is_ood: True
  mix_score: 52734.91796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 271:
  min_score: 61971.68359375
  min_is_ood: True
  mix_score: 62630.87109375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 272:
  min_score: 64358.74609375
  min_is_ood: True
  mix_score: 63258.5
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 273:
  min_score: 37142.8515625
  min_is_ood: True
  mix_score: 39858.0234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 274:
  min_score: 18812.6640625
  min_is_ood: True
  mix_score: 16277.6279296875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 275:
  min_score: 40412.58203125
  min_is_ood: True
  mix_score: 37362.1796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 276:
  min_score: 49510.7421875
  min_is_ood: True
  mix_score: 45198.86328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 277:
  min_score: 36956.30078125
  min_is_ood: True
  mix_score: 37660.1328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 278:
  min_score: 24447.486328125
  min_is_ood: True
  mix_score: 23036.322265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 279:
  min_score: 38607.1796875
  min_is_ood: True
  mix_score: 43146.22265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 280:
  min_score: 17538.8828125
  min_is_ood: True
  mix_score: 19477.173828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 281:
  min_score: 51755.265625
  min_is_ood: True
  mix_score: 52785.62109375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 282:
  min_score: 50052.359375
  min_is_ood: True
  mix_score: 49905.14453125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 283:
  min_score: 19115.59765625
  min_is_ood: True
  mix_score: 20328.46484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 284:
  min_score: 23279.2265625
  min_is_ood: True
  mix_score: 23228.119140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 285:
  min_score: 17291.369140625
  min_is_ood: True
  mix_score: 16333.8193359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 286:
  min_score: 41945.84765625
  min_is_ood: True
  mix_score: 35041.23828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 287:
  min_score: 36381.3046875
  min_is_ood: True
  mix_score: 41169.33984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 288:
  min_score: 46129.671875
  min_is_ood: True
  mix_score: 46609.37109375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 289:
  min_score: 39153.9609375
  min_is_ood: True
  mix_score: 40197.125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 290:
  min_score: 15860.8623046875
  min_is_ood: True
  mix_score: 18283.43359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 291:
  min_score: 16358.6279296875
  min_is_ood: True
  mix_score: 16416.435546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 292:
  min_score: 16288.724609375
  min_is_ood: True
  mix_score: 14820.2294921875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 293:
  min_score: 38147.9765625
  min_is_ood: True
  mix_score: 39329.0078125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 294:
  min_score: 13533.0400390625
  min_is_ood: True
  mix_score: 14555.4033203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 295:
  min_score: 24037.16015625
  min_is_ood: True
  mix_score: 25262.255859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 296:
  min_score: 24755.984375
  min_is_ood: True
  mix_score: 24631.099609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 297:
  min_score: 82634.671875
  min_is_ood: True
  mix_score: 86268.9296875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 298:
  min_score: 27001.677734375
  min_is_ood: True
  mix_score: 27156.94921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 299:
  min_score: 27683.626953125
  min_is_ood: True
  mix_score: 26651.078125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 300:
  min_score: 32528.04296875
  min_is_ood: True
  mix_score: 35193.62109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 301:
  min_score: 31744.900390625
  min_is_ood: True
  mix_score: 31575.642578125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 302:
  min_score: 47068.25
  min_is_ood: True
  mix_score: 47386.9140625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 303:
  min_score: 82041.4140625
  min_is_ood: True
  mix_score: 81091.515625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 304:
  min_score: 49397.1328125
  min_is_ood: True
  mix_score: 50102.6796875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 305:
  min_score: 16366.267578125
  min_is_ood: True
  mix_score: 16946.947265625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 306:
  min_score: 26696.310546875
  min_is_ood: True
  mix_score: 28217.73828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 307:
  min_score: 19257.89453125
  min_is_ood: True
  mix_score: 18063.626953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 308:
  min_score: 42403.57421875
  min_is_ood: True
  mix_score: 42514.5546875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 309:
  min_score: 40860.1796875
  min_is_ood: True
  mix_score: 41589.73828125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 310:
  min_score: 78233.25
  min_is_ood: True
  mix_score: 78879.5546875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 311:
  min_score: 28884.86328125
  min_is_ood: True
  mix_score: 29142.75
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 312:
  min_score: 78168.40625
  min_is_ood: True
  mix_score: 79231.9453125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 313:
  min_score: 27175.818359375
  min_is_ood: True
  mix_score: 27310.765625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 314:
  min_score: 11034.1953125
  min_is_ood: True
  mix_score: 10882.4052734375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 315:
  min_score: 61329.93359375
  min_is_ood: True
  mix_score: 60636.31640625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 316:
  min_score: 36648.328125
  min_is_ood: True
  mix_score: 38595.88671875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 317:
  min_score: 54810.14453125
  min_is_ood: True
  mix_score: 55002.64453125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 318:
  min_score: 41556.22265625
  min_is_ood: True
  mix_score: 40354.19921875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 319:
  min_score: 23380.20703125
  min_is_ood: True
  mix_score: 24429.08203125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 320:
  min_score: 32370.865234375
  min_is_ood: True
  mix_score: 32149.083984375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 321:
  min_score: 36053.47265625
  min_is_ood: True
  mix_score: 34465.19140625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 322:
  min_score: 35680.37109375
  min_is_ood: True
  mix_score: 35315.62890625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 323:
  min_score: 66360.4765625
  min_is_ood: True
  mix_score: 64719.59375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 324:
  min_score: 28544.3671875
  min_is_ood: True
  mix_score: 26023.34375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 325:
  min_score: 18008.5625
  min_is_ood: True
  mix_score: 20637.283203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 326:
  min_score: 38426.01171875
  min_is_ood: True
  mix_score: 37277.19140625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 327:
  min_score: 61650.0625
  min_is_ood: True
  mix_score: 59447.8046875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 328:
  min_score: 30923.7890625
  min_is_ood: True
  mix_score: 30178.470703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 329:
  min_score: 18126.2265625
  min_is_ood: True
  mix_score: 18364.697265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 330:
  min_score: 30776.857421875
  min_is_ood: True
  mix_score: 30453.2578125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 331:
  min_score: 37418.578125
  min_is_ood: True
  mix_score: 35622.91796875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 332:
  min_score: 28080.47265625
  min_is_ood: True
  mix_score: 28715.994140625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 333:
  min_score: 21765.52734375
  min_is_ood: True
  mix_score: 21748.6328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 334:
  min_score: 40083.9140625
  min_is_ood: True
  mix_score: 39848.56640625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 335:
  min_score: 22395.6640625
  min_is_ood: True
  mix_score: 21849.630859375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 336:
  min_score: 34784.01953125
  min_is_ood: True
  mix_score: 40194.94140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 337:
  min_score: 29317.23828125
  min_is_ood: True
  mix_score: 29971.154296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 338:
  min_score: 29040.689453125
  min_is_ood: True
  mix_score: 28527.583984375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 339:
  min_score: 33145.31640625
  min_is_ood: True
  mix_score: 33622.70703125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 340:
  min_score: 28031.96875
  min_is_ood: True
  mix_score: 28482.12109375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 341:
  min_score: 25953.35546875
  min_is_ood: True
  mix_score: 27717.373046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 342:
  min_score: 11336.177734375
  min_is_ood: True
  mix_score: 11970.0537109375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 343:
  min_score: 36061.9375
  min_is_ood: True
  mix_score: 28901.087890625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 344:
  min_score: 48966.9140625
  min_is_ood: True
  mix_score: 50246.37109375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 345:
  min_score: 19200.3828125
  min_is_ood: True
  mix_score: 19962.041015625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 346:
  min_score: 10623.572265625
  min_is_ood: True
  mix_score: 12019.6064453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 347:
  min_score: 29820.3828125
  min_is_ood: True
  mix_score: 30005.109375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 348:
  min_score: 43096.140625
  min_is_ood: True
  mix_score: 44013.58203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 349:
  min_score: 20800.716796875
  min_is_ood: True
  mix_score: 20839.0625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 350:
  min_score: 24089.14453125
  min_is_ood: True
  mix_score: 23860.310546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 351:
  min_score: 20763.236328125
  min_is_ood: True
  mix_score: 20594.408203125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 352:
  min_score: 75118.7578125
  min_is_ood: True
  mix_score: 74170.1953125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 353:
  min_score: 46738.2578125
  min_is_ood: True
  mix_score: 45991.80859375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 354:
  min_score: 31847.982421875
  min_is_ood: True
  mix_score: 33178.66796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 355:
  min_score: 55816.2421875
  min_is_ood: True
  mix_score: 49800.63671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 356:
  min_score: 51823.015625
  min_is_ood: True
  mix_score: 52531.7109375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 357:
  min_score: 46554.75
  min_is_ood: True
  mix_score: 46251.796875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 358:
  min_score: 21203.591796875
  min_is_ood: True
  mix_score: 21530.40234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 359:
  min_score: 36987.2265625
  min_is_ood: True
  mix_score: 38310.87109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 360:
  min_score: 14377.6171875
  min_is_ood: True
  mix_score: 13888.1708984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 361:
  min_score: 21623.921875
  min_is_ood: True
  mix_score: 21751.271484375
  mix_is_ood: True
