OOD Results (two metrics)
================================================================================
device: cuda:3
  min_score: 14925.53125
  min_is_ood: True
  mix_score: 15956.4892578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 179:
  min_score: 9143.2197265625
  min_is_ood: True
  mix_score: 9345.9072265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 180:
  min_score: 11870.7109375
  min_is_ood: True
  mix_score: 11723.7548828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 181:
  min_score: 10169.3515625
  min_is_ood: True
  mix_score: 10692.2021484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 182:
  min_score: 9801.263671875
  min_is_ood: True
  mix_score: 9477.6162109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 183:
  min_score: 12274.7236328125
  min_is_ood: True
  mix_score: 13027.4091796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 184:
  min_score: 10364.232421875
  min_is_ood: True
  mix_score: 10286.1220703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 185:
  min_score: 16055.0576171875
  min_is_ood: True
  mix_score: 16793.375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 186:
  min_score: 14149.0859375
  min_is_ood: True
  mix_score: 14279.7890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 187:
  min_score: 6775.8603515625
  min_is_ood: True
  mix_score: 6812.7041015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 188:
  min_score: 12355.7451171875
  min_is_ood: True
  mix_score: 12726.03125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 189:
  min_score: 23491.18359375
  min_is_ood: True
  mix_score: 23247.244140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 190:
  min_score: 18493.33984375
  min_is_ood: True
  mix_score: 19016.962890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 191:
  min_score: 9667.599609375
  min_is_ood: True
  mix_score: 10084.9580078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 192:
  min_score: 11903.619140625
  min_is_ood: True
  mix_score: 12351.3291015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 193:
  min_score: 13284.7578125
  min_is_ood: True
  mix_score: 13274.4794921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 194:
  min_score: 8057.9833984375
  min_is_ood: True
  mix_score: 8531.4912109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 195:
  min_score: 16537.9453125
  min_is_ood: True
  mix_score: 16572.169921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 196:
  min_score: 20842.69921875
  min_is_ood: True
  mix_score: 20939.966796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 197:
  min_score: 12755.26171875
  min_is_ood: True
  mix_score: 12643.701171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 198:
  min_score: 17952.67578125
  min_is_ood: True
  mix_score: 18574.869140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 199:
  min_score: 13912.498046875
  min_is_ood: True
  mix_score: 13923.8642578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 200:
  min_score: 13022.7841796875
  min_is_ood: True
  mix_score: 12542.4326171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 201:
  min_score: 8319.9580078125
  min_is_ood: True
  mix_score: 8656.2255859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 202:
  min_score: 12853.5390625
  min_is_ood: True
  mix_score: 12697.2958984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 203:
  min_score: 11611.32421875
  min_is_ood: True
  mix_score: 11451.8095703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 204:
  min_score: 11115.265625
  min_is_ood: True
  mix_score: 11117.2548828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 205:
  min_score: 31159.408203125
  min_is_ood: True
  mix_score: 31060.498046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 206:
  min_score: 32448.06640625
  min_is_ood: True
  mix_score: 31679.22265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 207:
  min_score: 9003.40234375
  min_is_ood: True
  mix_score: 9222.314453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 208:
  min_score: 26152.51171875
  min_is_ood: True
  mix_score: 26239.224609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 209:
  min_score: 7737.05078125
  min_is_ood: True
  mix_score: 8108.59423828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 210:
  min_score: 20547.02734375
  min_is_ood: True
  mix_score: 18953.529296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 211:
  min_score: 16419.26171875
  min_is_ood: True
  mix_score: 16949.94140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 212:
  min_score: 22096.0703125
  min_is_ood: True
  mix_score: 22057.900390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 213:
  min_score: 27017.9296875
  min_is_ood: True
  mix_score: 26516.748046875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 214:
  min_score: 7499.05029296875
  min_is_ood: True
  mix_score: 7555.32177734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 215:
  min_score: 20715.80859375
  min_is_ood: True
  mix_score: 20700.099609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 216:
  min_score: 22416.65625
  min_is_ood: True
  mix_score: 22205.19140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 217:
  min_score: 8798.5126953125
  min_is_ood: True
  mix_score: 8487.544921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 218:
  min_score: 15263.7158203125
  min_is_ood: True
  mix_score: 15147.7685546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 219:
  min_score: 8411.95703125
  min_is_ood: True
  mix_score: 8086.08203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 220:
  min_score: 22773.587890625
  min_is_ood: True
  mix_score: 22518.794921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 221:
  min_score: 10057.51171875
  min_is_ood: True
  mix_score: 10102.3125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 222:
  min_score: 18747.537109375
  min_is_ood: True
  mix_score: 19158.849609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 223:
  min_score: 9148.8046875
  min_is_ood: True
  mix_score: 9017.0986328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 224:
  min_score: 32783.5
  min_is_ood: True
  mix_score: 32478.615234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 225:
  min_score: 8382.384765625
  min_is_ood: True
  mix_score: 8557.455078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 226:
  min_score: 10043.486328125
  min_is_ood: True
  mix_score: 9976.6142578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 227:
  min_score: 8051.7607421875
  min_is_ood: True
  mix_score: 8177.55859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 228:
  min_score: 6504.31689453125
  min_is_ood: True
  mix_score: 6247.25634765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 229:
  min_score: 7523.6904296875
  min_is_ood: True
  mix_score: 7633.16064453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 230:
  min_score: 8732.248046875
  min_is_ood: True
  mix_score: 8850.3994140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 231:
  min_score: 7635.34228515625
  min_is_ood: True
  mix_score: 7349.29296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 232:
  min_score: 12106.396484375
  min_is_ood: True
  mix_score: 12107.8720703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 233:
  min_score: 5208.1142578125
  min_is_ood: True
  mix_score: 5724.9169921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 234:
  min_score: 11830.107421875
  min_is_ood: True
  mix_score: 11792.3623046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 235:
  min_score: 14561.626953125
  min_is_ood: True
  mix_score: 15076.462890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 236:
  min_score: 10870.0390625
  min_is_ood: True
  mix_score: 11099.2001953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 237:
  min_score: 10376.796875
  min_is_ood: True
  mix_score: 10238.931640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 238:
  min_score: 12885.240234375
  min_is_ood: True
  mix_score: 13220.3935546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 239:
  min_score: 9919.0859375
  min_is_ood: True
  mix_score: 9632.2783203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 240:
  min_score: 23005.962890625
  min_is_ood: True
  mix_score: 23100.400390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 241:
  min_score: 17732.71484375
  min_is_ood: True
  mix_score: 17794.271484375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 242:
  min_score: 6179.607421875
  min_is_ood: True
  mix_score: 5852.982421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 243:
  min_score: 23770.734375
  min_is_ood: True
  mix_score: 25805.015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 244:
  min_score: 19984.337890625
  min_is_ood: True
  mix_score: 19787.548828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 245:
  min_score: 9986.2890625
  min_is_ood: True
  mix_score: 10318.2724609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 246:
  min_score: 10564.904296875
  min_is_ood: True
  mix_score: 10409.4208984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 247:
  min_score: 5881.080078125
  min_is_ood: True
  mix_score: 5994.96435546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 248:
  min_score: 7688.05419921875
  min_is_ood: True
  mix_score: 7753.755859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 249:
  min_score: 8956.029296875
  min_is_ood: True
  mix_score: 9202.2294921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 250:
  min_score: 23927.234375
  min_is_ood: True
  mix_score: 23809.423828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 251:
  min_score: 8842.1640625
  min_is_ood: True
  mix_score: 9103.068359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 252:
  min_score: 5772.86083984375
  min_is_ood: True
  mix_score: 5725.857421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 253:
  min_score: 21505.125
  min_is_ood: True
  mix_score: 21568.150390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 254:
  min_score: 13505.75390625
  min_is_ood: True
  mix_score: 13672.2041015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 255:
  min_score: 7107.671875
  min_is_ood: True
  mix_score: 7948.34033203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 256:
  min_score: 9623.0087890625
  min_is_ood: True
  mix_score: 10014.6923828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 257:
  min_score: 24019.2578125
  min_is_ood: True
  mix_score: 24351.669921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 258:
  min_score: 6719.16748046875
  min_is_ood: True
  mix_score: 6713.671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 259:
  min_score: 4460.3564453125
  min_is_ood: True
  mix_score: 4464.10888671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 260:
  min_score: 5759.87744140625
  min_is_ood: True
  mix_score: 5648.95068359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 261:
  min_score: 19724.087890625
  min_is_ood: True
  mix_score: 18722.322265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 262:
  min_score: 11440.38671875
  min_is_ood: True
  mix_score: 12108.5087890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 263:
  min_score: 22076.10546875
  min_is_ood: True
  mix_score: 22455.728515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 264:
  min_score: 9045.4609375
  min_is_ood: True
  mix_score: 9353.1494140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 265:
  min_score: 32420.5234375
  min_is_ood: True
  mix_score: 32498.08203125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 266:
  min_score: 5278.81005859375
  min_is_ood: True
  mix_score: 5136.17626953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 267:
  min_score: 4481.5888671875
  min_is_ood: True
  mix_score: 4574.6689453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 268:
  min_score: 5764.16845703125
  min_is_ood: True
  mix_score: 5655.4267578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 269:
  min_score: 5762.89013671875
  min_is_ood: True
  mix_score: 5373.6455078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 270:
  min_score: 12641.130859375
  min_is_ood: True
  mix_score: 12549.4189453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 271:
  min_score: 8241.4404296875
  min_is_ood: True
  mix_score: 8030.78515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 272:
  min_score: 33142.89453125
  min_is_ood: True
  mix_score: 33380.91796875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 273:
  min_score: 26225.689453125
  min_is_ood: True
  mix_score: 27242.171875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 274:
  min_score: 11426.923828125
  min_is_ood: True
  mix_score: 11318.26953125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 275:
  min_score: 26819.109375
  min_is_ood: True
  mix_score: 25841.181640625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 276:
  min_score: 11044.693359375
  min_is_ood: True
  mix_score: 11244.8681640625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 277:
  min_score: 8517.4501953125
  min_is_ood: True
  mix_score: 8964.0771484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 278:
  min_score: 21209.59375
  min_is_ood: True
  mix_score: 21751.228515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 279:
  min_score: 12233.2646484375
  min_is_ood: True
  mix_score: 11991.6357421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 280:
  min_score: 12453.1328125
  min_is_ood: True
  mix_score: 12199.9619140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 281:
  min_score: 12026.603515625
  min_is_ood: True
  mix_score: 11687.8916015625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 282:
  min_score: 9915.498046875
  min_is_ood: True
  mix_score: 9784.783203125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 283:
  min_score: 6836.884765625
  min_is_ood: True
  mix_score: 6830.2802734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 284:
  min_score: 10834.126953125
  min_is_ood: True
  mix_score: 11180.7431640625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 285:
  min_score: 19915.0234375
  min_is_ood: True
  mix_score: 19594.5234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 286:
  min_score: 24728.72265625
  min_is_ood: True
  mix_score: 27763.830078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 287:
  min_score: 20841.78125
  min_is_ood: True
  mix_score: 21035.8046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 288:
  min_score: 29134.5546875
  min_is_ood: True
  mix_score: 27898.66796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 289:
  min_score: 19024.23046875
  min_is_ood: True
  mix_score: 19866.984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 290:
  min_score: 29271.841796875
  min_is_ood: True
  mix_score: 28963.7890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 291:
  min_score: 9285.865234375
  min_is_ood: True
  mix_score: 9443.7998046875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 292:
  min_score: 21867.640625
  min_is_ood: True
  mix_score: 22040.455078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 293:
  min_score: 15776.3955078125
  min_is_ood: True
  mix_score: 14686.177734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 294:
  min_score: 22095.96875
  min_is_ood: True
  mix_score: 21845.29296875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 295:
  min_score: 25099.7734375
  min_is_ood: True
  mix_score: 24513.943359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 296:
  min_score: 36272.125
  min_is_ood: True
  mix_score: 34735.42578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 297:
  min_score: 9722.29296875
  min_is_ood: True
  mix_score: 9732.6640625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 298:
  min_score: 18828.626953125
  min_is_ood: True
  mix_score: 19044.9375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 299:
  min_score: 26868.15234375
  min_is_ood: True
  mix_score: 27978.216796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 300:
  min_score: 27098.10546875
  min_is_ood: True
  mix_score: 26100.822265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 301:
  min_score: 27603.02734375
  min_is_ood: True
  mix_score: 27694.939453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 302:
  min_score: 29873.25
  min_is_ood: True
  mix_score: 29889.732421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 303:
  min_score: 25143.431640625
  min_is_ood: True
  mix_score: 24849.611328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 304:
  min_score: 27118.583984375
  min_is_ood: True
  mix_score: 27622.484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 305:
  min_score: 24561.04296875
  min_is_ood: True
  mix_score: 24479.052734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 306:
  min_score: 45783.796875
  min_is_ood: True
  mix_score: 45889.67578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 307:
  min_score: 22513.93359375
  min_is_ood: True
  mix_score: 22267.498046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 308:
  min_score: 30562.9765625
  min_is_ood: True
  mix_score: 29485.265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 309:
  min_score: 24854.607421875
  min_is_ood: True
  mix_score: 25707.873046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 310:
  min_score: 21708.9140625
  min_is_ood: True
  mix_score: 21300.208984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 311:
  min_score: 28331.357421875
  min_is_ood: True
  mix_score: 27591.548828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 312:
  min_score: 29579.2890625
  min_is_ood: True
  mix_score: 30648.169921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 313:
  min_score: 31784.49609375
  min_is_ood: True
  mix_score: 31517.001953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 314:
  min_score: 33635.82421875
  min_is_ood: True
  mix_score: 36053.8828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 315:
  min_score: 37824.9921875
  min_is_ood: True
  mix_score: 37212.609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 316:
  min_score: 6784.82421875
  min_is_ood: True
  mix_score: 6671.998046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 317:
  min_score: 25331.931640625
  min_is_ood: True
  mix_score: 25279.375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 318:
  min_score: 25661.33203125
  min_is_ood: True
  mix_score: 25563.962890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 319:
  min_score: 21184.3046875
  min_is_ood: True
  mix_score: 20719.52734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 320:
  min_score: 12855.1328125
  min_is_ood: True
  mix_score: 12461.9267578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 321:
  min_score: 15187.4931640625
  min_is_ood: True
  mix_score: 14872.4150390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 322:
  min_score: 38512.47265625
  min_is_ood: True
  mix_score: 38578.7421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 323:
  min_score: 21487.220703125
  min_is_ood: True
  mix_score: 21584.19140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 324:
  min_score: 19319.5
  min_is_ood: True
  mix_score: 19426.837890625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 325:
  min_score: 47757.125
  min_is_ood: True
  mix_score: 45340.78515625
  mix_is_ood: True
  closest_label: 1
  closest_task: door-open

Episode 326:
  min_score: 37572.94140625
  min_is_ood: True
  mix_score: 38600.65625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 327:
  min_score: 26207.916015625
  min_is_ood: True
  mix_score: 26829.916015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 328:
  min_score: 7354.4033203125
  min_is_ood: True
  mix_score: 7562.1044921875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 329:
  min_score: 15190.20703125
  min_is_ood: True
  mix_score: 15103.048828125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 330:
  min_score: 10846.009765625
  min_is_ood: True
  mix_score: 10311.7236328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 331:
  min_score: 36140.5
  min_is_ood: True
  mix_score: 36056.73828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 332:
  min_score: 29278.345703125
  min_is_ood: True
  mix_score: 28566.978515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 333:
  min_score: 30528.291015625
  min_is_ood: True
  mix_score: 27304.166015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 334:
  min_score: 11061.796875
  min_is_ood: True
  mix_score: 10474.623046875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 335:
  min_score: 35889.171875
  min_is_ood: True
  mix_score: 34631.3671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 336:
  min_score: 27184.5703125
  min_is_ood: True
  mix_score: 27353.69140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 337:
  min_score: 27696.19140625
  min_is_ood: True
  mix_score: 27059.564453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 338:
  min_score: 38971.078125
  min_is_ood: True
  mix_score: 39344.51171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 339:
  min_score: 38291.63671875
  min_is_ood: True
  mix_score: 39366.2421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 340:
  min_score: 17451.640625
  min_is_ood: True
  mix_score: 17852.146484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 341:
  min_score: 22813.623046875
  min_is_ood: True
  mix_score: 27542.3125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 342:
  min_score: 23277.62109375
  min_is_ood: True
  mix_score: 22587.966796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 343:
  min_score: 24147.078125
  min_is_ood: True
  mix_score: 24611.763671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 344:
  min_score: 24849.009765625
  min_is_ood: True
  mix_score: 24333.380859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 345:
  min_score: 21247.76953125
  min_is_ood: True
  mix_score: 20737.357421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 346:
  min_score: 24783.53515625
  min_is_ood: True
  mix_score: 23391.732421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 347:
  min_score: 24913.333984375
  min_is_ood: True
  mix_score: 24966.712890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 348:
  min_score: 30253.14453125
  min_is_ood: True
  mix_score: 30216.4609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 349:
  min_score: 23199.68359375
  min_is_ood: True
  mix_score: 23073.146484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 350:
  min_score: 20729.037109375
  min_is_ood: True
  mix_score: 21359.5390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 351:
  min_score: 13430.361328125
  min_is_ood: True
  mix_score: 13493.546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 352:
  min_score: 33052.453125
  min_is_ood: True
  mix_score: 34145.0546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 353:
  min_score: 17680.517578125
  min_is_ood: True
  mix_score: 18212.17578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 354:
  min_score: 14884.39453125
  min_is_ood: True
  mix_score: 14873.7587890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 355:
  min_score: 10633.8447265625
  min_is_ood: True
  mix_score: 10840.9501953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 356:
  min_score: 15909.580078125
  min_is_ood: True
  mix_score: 15694.49609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 357:
  min_score: 17757.3828125
  min_is_ood: True
  mix_score: 17885.591796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 358:
  min_score: 16877.884765625
  min_is_ood: True
  mix_score: 16422.845703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 359:
