OOD Results (two metrics)
================================================================================
device: cuda:0

Episode 179:
  min_score: 56376.82421875
  min_is_ood: True
  mix_score: 56703.11328125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 180:
  min_score: 19899.359375
  min_is_ood: True
  mix_score: 20255.43359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 181:
  min_score: 55114.09375
  min_is_ood: True
  mix_score: 51801.90234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 182:
  min_score: 38087.234375
  min_is_ood: True
  mix_score: 36454.7109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 183:
  min_score: 19783.615234375
  min_is_ood: True
  mix_score: 20117.408203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 184:
  min_score: 10820.525390625
  min_is_ood: True
  mix_score: 10666.1455078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 185:
  min_score: 16396.63671875
  min_is_ood: True
  mix_score: 16153.619140625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 186:
  min_score: 10736.3681640625
  min_is_ood: True
  mix_score: 11774.5888671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 187:
  min_score: 10408.306640625
  min_is_ood: True
  mix_score: 9592.337890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 188:
  min_score: 10075.3095703125
  min_is_ood: True
  mix_score: 10195.0009765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 189:
  min_score: 16618.283203125
  min_is_ood: True
  mix_score: 16769.513671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 190:
  min_score: 22336.279296875
  min_is_ood: True
  mix_score: 22044.884765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 191:
  min_score: 11644.08203125
  min_is_ood: True
  mix_score: 11952.1767578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 192:
  min_score: 10325.66015625
  min_is_ood: True
  mix_score: 9623.033203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 193:
  min_score: 5650.396484375
  min_is_ood: True
  mix_score: 5538.2646484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 194:
  min_score: 24343.6171875
  min_is_ood: True
  mix_score: 23931.451171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 195:
  min_score: 21898.48828125
  min_is_ood: True
  mix_score: 21245.26171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 196:
  min_score: 24526.82421875
  min_is_ood: True
  mix_score: 24346.169921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 197:
  min_score: 28698.734375
  min_is_ood: True
  mix_score: 29234.74609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 198:
  min_score: 14155.4091796875
  min_is_ood: True
  mix_score: 12949.162109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 199:
  min_score: 18027.041015625
  min_is_ood: True
  mix_score: 16437.060546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 200:
  min_score: 13078.8603515625
  min_is_ood: True
  mix_score: 12760.935546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 201:
  min_score: 15185.216796875
  min_is_ood: True
  mix_score: 14152.3681640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 202:
  min_score: 25272.306640625
  min_is_ood: True
  mix_score: 25288.357421875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 203:
  min_score: 23714.15234375
  min_is_ood: True
  mix_score: 24254.146484375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 204:
  min_score: 18889.068359375
  min_is_ood: True
  mix_score: 16633.3671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 205:
  min_score: 12476.67578125
  min_is_ood: True
  mix_score: 12650.7255859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 206:
  min_score: 21293.0546875
  min_is_ood: True
  mix_score: 22427.72265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 207:
  min_score: 22941.00390625
  min_is_ood: True
  mix_score: 22349.626953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 208:
  min_score: 14195.7646484375
  min_is_ood: True
  mix_score: 15005.1162109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 209:
  min_score: 16244.353515625
  min_is_ood: True
  mix_score: 17001.7578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 210:
  min_score: 11975.8974609375
  min_is_ood: True
  mix_score: 11055.1083984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 211:
  min_score: 12960.890625
  min_is_ood: True
  mix_score: 12701.6435546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 212:
  min_score: 15308.6396484375
  min_is_ood: True
  mix_score: 16004.6796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 213:
  min_score: 10309.01171875
  min_is_ood: True
  mix_score: 10137.6357421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 214:
  min_score: 5947.3251953125
  min_is_ood: True
  mix_score: 5979.37109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 215:
  min_score: 5864.42529296875
  min_is_ood: True
  mix_score: 5904.33935546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 216:
  min_score: 30407.373046875
  min_is_ood: True
  mix_score: 29917.900390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 217:
  min_score: 13270.64453125
  min_is_ood: True
  mix_score: 13624.8408203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 218:
  min_score: 8708.623046875
  min_is_ood: True
  mix_score: 8502.2822265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 219:
  min_score: 12891.5615234375
  min_is_ood: True
  mix_score: 12682.9423828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 220:
  min_score: 37392.03125
  min_is_ood: True
  mix_score: 38346.82421875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 221:
  min_score: 9977.00390625
  min_is_ood: True
  mix_score: 9693.9677734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 222:
  min_score: 7548.31396484375
  min_is_ood: True
  mix_score: 8065.8994140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 223:
  min_score: 5805.37451171875
  min_is_ood: True
  mix_score: 5717.44921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 224:
  min_score: 7875.9697265625
  min_is_ood: True
  mix_score: 7949.3671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 225:
  min_score: 16843.58203125
  min_is_ood: True
  mix_score: 17104.732421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 226:
  min_score: 30369.9375
  min_is_ood: True
  mix_score: 28454.3671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 227:
  min_score: 19114.109375
  min_is_ood: True
  mix_score: 19431.361328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 228:
  min_score: 12873.4140625
  min_is_ood: True
  mix_score: 11348.5849609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 229:
  min_score: 8223.5869140625
  min_is_ood: True
  mix_score: 8121.3154296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 230:
  min_score: 6372.4931640625
  min_is_ood: True
  mix_score: 7154.8037109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 231:
  min_score: 15314.0146484375
  min_is_ood: True
  mix_score: 15110.4306640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 232:
  min_score: 9384.978515625
  min_is_ood: True
  mix_score: 9137.712890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 233:
  min_score: 7467.59814453125
  min_is_ood: True
  mix_score: 7805.90478515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 234:
  min_score: 11142.0927734375
  min_is_ood: True
  mix_score: 11348.5673828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 235:
  min_score: 11301.6796875
  min_is_ood: True
  mix_score: 11152.8056640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 236:
  min_score: 17902.40625
  min_is_ood: True
  mix_score: 16981.458984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 237:
  min_score: 12066.728515625
  min_is_ood: True
  mix_score: 12377.0224609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 238:
  min_score: 12283.3125
  min_is_ood: True
  mix_score: 12314.7744140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 239:
  min_score: 15761.1357421875
  min_is_ood: True
  mix_score: 14799.3212890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 240:
  min_score: 10882.921875
  min_is_ood: True
  mix_score: 9926.9814453125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 241:
  min_score: 26801.271484375
  min_is_ood: True
  mix_score: 26811.49609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 242:
  min_score: 25715.533203125
  min_is_ood: True
  mix_score: 25549.830078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 243:
  min_score: 22623.19140625
  min_is_ood: True
  mix_score: 22275.140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 244:
  min_score: 7180.05859375
  min_is_ood: True
  mix_score: 7503.02197265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 245:
  min_score: 12146.1162109375
  min_is_ood: True
  mix_score: 11846.9423828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 246:
  min_score: 4677.42431640625
  min_is_ood: True
  mix_score: 4856.80859375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 247:
  min_score: 19020.9921875
  min_is_ood: True
  mix_score: 19039.32421875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 248:
  min_score: 14577.0
  min_is_ood: True
  mix_score: 14795.2998046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 249:
  min_score: 16737.64453125
  min_is_ood: True
  mix_score: 16856.369140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 250:
  min_score: 5771.8154296875
  min_is_ood: True
  mix_score: 5677.34130859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 251:
  min_score: 12193.603515625
  min_is_ood: True
  mix_score: 12107.951171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 252:
  min_score: 11514.2177734375
  min_is_ood: True
  mix_score: 11835.8505859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 253:
  min_score: 14810.9912109375
  min_is_ood: True
  mix_score: 14679.8046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 254:
  min_score: 13903.921875
  min_is_ood: True
  mix_score: 14143.6220703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 255:
  min_score: 21050.869140625
  min_is_ood: True
  mix_score: 21667.828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 256:
  min_score: 7863.4169921875
  min_is_ood: True
  mix_score: 8132.31005859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 257:
  min_score: 8371.751953125
  min_is_ood: True
  mix_score: 9390.0810546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 258:
  min_score: 18859.57421875
  min_is_ood: True
  mix_score: 18903.990234375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 259:
  min_score: 20444.357421875
  min_is_ood: True
  mix_score: 19477.490234375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 260:
  min_score: 15899.9462890625
  min_is_ood: True
  mix_score: 16280.5205078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 261:
  min_score: 10769.56640625
  min_is_ood: True
  mix_score: 10859.3095703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 262:
  min_score: 9128.5146484375
  min_is_ood: True
  mix_score: 8264.4951171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 263:
  min_score: 10906.296875
  min_is_ood: True
  mix_score: 8738.8212890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 264:
  min_score: 5842.2626953125
  min_is_ood: True
  mix_score: 5999.49609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 265:
  min_score: 6188.462890625
  min_is_ood: True
  mix_score: 6320.61279296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 266:
  min_score: 5727.486328125
  min_is_ood: True
  mix_score: 5794.375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 267:
  min_score: 10024.712890625
  min_is_ood: True
  mix_score: 9967.8525390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 268:
  min_score: 6006.240234375
  min_is_ood: True
  mix_score: 5428.3232421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 269:
  min_score: 10988.484375
  min_is_ood: True
  mix_score: 10902.5849609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 270:
  min_score: 4122.1640625
  min_is_ood: True
  mix_score: 4445.10693359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 271:
  min_score: 4628.12841796875
  min_is_ood: True
  mix_score: 4325.0654296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 272:
  min_score: 12531.041015625
  min_is_ood: True
  mix_score: 11705.8701171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 273:
  min_score: 24284.5078125
  min_is_ood: True
  mix_score: 23551.037109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 274:
  min_score: 13745.990234375
  min_is_ood: True
  mix_score: 15517.90234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 275:
  min_score: 6022.31591796875
  min_is_ood: True
  mix_score: 6234.05224609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 276:
  min_score: 25776.552734375
  min_is_ood: True
  mix_score: 25360.830078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 277:
  min_score: 13035.2626953125
  min_is_ood: True
  mix_score: 12819.74609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 278:
  min_score: 17316.07421875
  min_is_ood: True
  mix_score: 17065.87109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 279:
  min_score: 12144.638671875
  min_is_ood: True
  mix_score: 12393.1396484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 280:
  min_score: 8619.275390625
  min_is_ood: True
  mix_score: 8241.5322265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 281:
  min_score: 17982.4921875
  min_is_ood: True
  mix_score: 16907.861328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 282:
  min_score: 16232.94921875
  min_is_ood: True
  mix_score: 16211.2548828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 283:
  min_score: 9361.07421875
  min_is_ood: True
  mix_score: 9615.5380859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 284:
  min_score: 11845.611328125
  min_is_ood: True
  mix_score: 11700.7119140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 285:
  min_score: 6253.748046875
  min_is_ood: True
  mix_score: 6240.6025390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 286:
  min_score: 8779.197265625
  min_is_ood: True
  mix_score: 8805.2275390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 287:
  min_score: 7784.044921875
  min_is_ood: True
  mix_score: 7342.5107421875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 288:
  min_score: 6716.98583984375
  min_is_ood: True
  mix_score: 6527.38720703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 289:
  min_score: 17063.390625
  min_is_ood: True
  mix_score: 17009.095703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 290:
  min_score: 25376.359375
  min_is_ood: True
  mix_score: 25497.427734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 291:
  min_score: 17330.541015625
  min_is_ood: True
  mix_score: 17259.583984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 292:
  min_score: 12020.39453125
  min_is_ood: True
  mix_score: 11738.2255859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 293:
  min_score: 25773.203125
  min_is_ood: True
  mix_score: 26083.568359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 294:
  min_score: 12414.267578125
  min_is_ood: True
  mix_score: 11387.8212890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 295:
  min_score: 11490.20703125
  min_is_ood: True
  mix_score: 11328.9326171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 296:
  min_score: 10497.8544921875
  min_is_ood: True
  mix_score: 10637.2998046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 297:
  min_score: 13873.248046875
  min_is_ood: True
  mix_score: 13341.3759765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 298:
  min_score: 10615.2763671875
  min_is_ood: True
  mix_score: 10442.0126953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 299:
  min_score: 8993.572265625
  min_is_ood: True
  mix_score: 8920.7607421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 300:
  min_score: 10063.71875
  min_is_ood: True
  mix_score: 10580.3779296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 301:
  min_score: 5175.31787109375
  min_is_ood: True
  mix_score: 4805.4716796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 302:
  min_score: 10821.0576171875
  min_is_ood: True
  mix_score: 10720.5712890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 303:
  min_score: 12522.4921875
  min_is_ood: True
  mix_score: 11486.1103515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 304:
  min_score: 24010.763671875
  min_is_ood: True
  mix_score: 23986.552734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 305:
  min_score: 14378.412109375
  min_is_ood: True
  mix_score: 11462.4677734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 306:
  min_score: 11639.9345703125
  min_is_ood: True
  mix_score: 11433.1181640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 307:
  min_score: 11718.6083984375
  min_is_ood: True
  mix_score: 11573.81640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 308:
  min_score: 3938.9404296875
  min_is_ood: True
  mix_score: 4363.84765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 309:
  min_score: 7543.861328125
  min_is_ood: True
  mix_score: 7966.4453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 310:
  min_score: 18466.9765625
  min_is_ood: True
  mix_score: 19547.646484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 311:
  min_score: 13426.4248046875
  min_is_ood: True
  mix_score: 15798.8935546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 312:
  min_score: 24053.3203125
  min_is_ood: True
  mix_score: 23742.986328125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 313:
  min_score: 18226.12890625
  min_is_ood: True
  mix_score: 19822.03125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 314:
  min_score: 9281.638671875
  min_is_ood: True
  mix_score: 9581.9404296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 315:
  min_score: 9142.181640625
  min_is_ood: True
  mix_score: 9213.7998046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 316:
  min_score: 17052.783203125
  min_is_ood: True
  mix_score: 16561.16796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 317:
  min_score: 10545.052734375
  min_is_ood: True
  mix_score: 10147.923828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 318:
  min_score: 5609.61767578125
  min_is_ood: True
  mix_score: 5325.279296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 319:
  min_score: 6066.240234375
  min_is_ood: True
  mix_score: 6024.765625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 320:
  min_score: 14093.1904296875
  min_is_ood: True
  mix_score: 14431.931640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 321:
  min_score: 6212.376953125
  min_is_ood: True
  mix_score: 6071.267578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 322:
  min_score: 5966.0166015625
  min_is_ood: True
  mix_score: 5873.87646484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 323:
  min_score: 5615.3017578125
  min_is_ood: True
  mix_score: 6152.2470703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 324:
  min_score: 4603.2021484375
  min_is_ood: True
  mix_score: 5113.16015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 325:
  min_score: 14846.88671875
  min_is_ood: True
  mix_score: 14711.5380859375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 326:
  min_score: 18309.7734375
  min_is_ood: True
  mix_score: 17939.869140625
  mix_is_ood: True
  closest_label: 0
  closest_task: button-press-topdown

Episode 327:
  min_score: 6276.8779296875
  min_is_ood: True
  mix_score: 6103.87060546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 328:
  min_score: 12042.068359375
  min_is_ood: True
  mix_score: 12079.8037109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 329:
  min_score: 11342.517578125
  min_is_ood: True
  mix_score: 11121.7646484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 330:
  min_score: 15564.5546875
  min_is_ood: True
  mix_score: 15381.3486328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 331:
  min_score: 4602.5107421875
  min_is_ood: True
  mix_score: 4420.5615234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 332:
  min_score: 4458.66357421875
  min_is_ood: True
  mix_score: 4910.27587890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 333:
  min_score: 8108.7236328125
  min_is_ood: True
  mix_score: 7653.818359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 334:
  min_score: 15324.9765625
  min_is_ood: True
  mix_score: 14344.7060546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 335:
  min_score: 15952.3828125
  min_is_ood: True
  mix_score: 15167.443359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 336:
  min_score: 10314.369140625
  min_is_ood: True
  mix_score: 10122.2666015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 337:
  min_score: 10656.37890625
  min_is_ood: True
  mix_score: 10821.8115234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 338:
  min_score: 15051.98828125
  min_is_ood: True
  mix_score: 14850.6669921875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 339:
  min_score: 12493.8447265625
  min_is_ood: True
  mix_score: 12725.6025390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 340:
  min_score: 34405.51953125
  min_is_ood: True
  mix_score: 34373.84765625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 341:
  min_score: 23619.201171875
  min_is_ood: True
  mix_score: 24153.962890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 342:
  min_score: 12935.294921875
  min_is_ood: True
  mix_score: 13629.3671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 343:
  min_score: 7423.701171875
  min_is_ood: True
  mix_score: 7822.17431640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 344:
  min_score: 18005.087890625
  min_is_ood: True
  mix_score: 18116.224609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 345:
  min_score: 23870.75390625
  min_is_ood: True
  mix_score: 23570.37890625
  mix_is_ood: True
  closest_label: 0
  closest_task: button-press-topdown

Episode 346:
  min_score: 25715.66796875
  min_is_ood: True
  mix_score: 26478.787109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 347:
  min_score: 5849.74072265625
  min_is_ood: True
  mix_score: 5817.52099609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 348:
  min_score: 22348.421875
  min_is_ood: True
  mix_score: 22590.345703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 349:
  min_score: 17087.01953125
  min_is_ood: True
  mix_score: 17232.908203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 350:
  min_score: 6970.57421875
  min_is_ood: True
  mix_score: 6443.478515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 351:
  min_score: 12022.998046875
  min_is_ood: True
  mix_score: 12579.1748046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 352:
  min_score: 11064.8095703125
  min_is_ood: True
  mix_score: 11064.6240234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 353:
  min_score: 22902.23828125
  min_is_ood: True
  mix_score: 23204.783203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 354:
  min_score: 23627.25390625
  min_is_ood: True
  mix_score: 24090.31640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 355:
  min_score: 13083.115234375
  min_is_ood: True
  mix_score: 13223.8447265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 356:
  min_score: 22088.935546875
  min_is_ood: True
  mix_score: 22294.474609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 357:
  min_score: 18696.193359375
  min_is_ood: True
  mix_score: 17702.228515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 358:
  min_score: 17254.953125
  min_is_ood: True
  mix_score: 17764.291015625
  mix_is_ood: True
  closest_label: 2
