OOD Results (two metrics)
================================================================================
device: cuda:3
  mix_score: 30405.1796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 179:
  min_score: 13535.4658203125
  min_is_ood: True
  mix_score: 13943.3505859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 180:
  min_score: 60844.17578125
  min_is_ood: True
  mix_score: 61052.84765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 181:
  min_score: 12675.275390625
  min_is_ood: True
  mix_score: 12263.3232421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 182:
  min_score: 15086.115234375
  min_is_ood: True
  mix_score: 15882.4169921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 183:
  min_score: 11555.8525390625
  min_is_ood: True
  mix_score: 11891.7216796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 184:
  min_score: 37971.0390625
  min_is_ood: True
  mix_score: 35571.89453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 185:
  min_score: 22369.515625
  min_is_ood: True
  mix_score: 21832.552734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 186:
  min_score: 16376.125
  min_is_ood: True
  mix_score: 16351.9189453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 187:
  min_score: 10795.0751953125
  min_is_ood: True
  mix_score: 11734.5927734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 188:
  min_score: 75556.96875
  min_is_ood: True
  mix_score: 75890.8203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 189:
  min_score: 15533.1279296875
  min_is_ood: True
  mix_score: 13629.248046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 190:
  min_score: 14822.55859375
  min_is_ood: True
  mix_score: 14713.033203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 191:
  min_score: 16528.841796875
  min_is_ood: True
  mix_score: 17219.83203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 192:
  min_score: 48382.69140625
  min_is_ood: True
  mix_score: 50045.43359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 193:
  min_score: 10209.248046875
  min_is_ood: True
  mix_score: 9998.7529296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 194:
  min_score: 14648.591796875
  min_is_ood: True
  mix_score: 14260.73828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 195:
  min_score: 33017.625
  min_is_ood: True
  mix_score: 33657.23046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 196:
  min_score: 30448.119140625
  min_is_ood: True
  mix_score: 33132.03515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 197:
  min_score: 31752.482421875
  min_is_ood: True
  mix_score: 31407.931640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 198:
  min_score: 15640.3642578125
  min_is_ood: True
  mix_score: 17396.541015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 199:
  min_score: 18394.97265625
  min_is_ood: True
  mix_score: 18569.177734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 200:
  min_score: 18974.166015625
  min_is_ood: True
  mix_score: 18616.146484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 201:
  min_score: 15273.0634765625
  min_is_ood: True
  mix_score: 13762.8486328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 202:
  min_score: 14912.712890625
  min_is_ood: True
  mix_score: 14742.3408203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 203:
  min_score: 37786.01171875
  min_is_ood: True
  mix_score: 37687.27734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 204:
  min_score: 20606.056640625
  min_is_ood: True
  mix_score: 19922.32421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 205:
  min_score: 40723.4296875
  min_is_ood: True
  mix_score: 40330.71484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 206:
  min_score: 27714.2421875
  min_is_ood: True
  mix_score: 27566.923828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 207:
  min_score: 9379.6943359375
  min_is_ood: True
  mix_score: 9514.0810546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 208:
  min_score: 73718.734375
  min_is_ood: True
  mix_score: 76012.6328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 209:
  min_score: 59864.765625
  min_is_ood: True
  mix_score: 56773.140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 210:
  min_score: 10460.837890625
  min_is_ood: True
  mix_score: 9716.2734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 211:
  min_score: 19597.00390625
  min_is_ood: True
  mix_score: 20268.080078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 212:
  min_score: 13162.30859375
  min_is_ood: True
  mix_score: 12683.7958984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 213:
  min_score: 12728.564453125
  min_is_ood: True
  mix_score: 12551.4384765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 214:
  min_score: 21007.0625
  min_is_ood: True
  mix_score: 21164.912109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 215:
  min_score: 25559.341796875
  min_is_ood: True
  mix_score: 27792.689453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 216:
  min_score: 14319.814453125
  min_is_ood: True
  mix_score: 15719.4619140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 217:
  min_score: 26454.9921875
  min_is_ood: True
  mix_score: 27054.388671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 218:
  min_score: 33948.7421875
  min_is_ood: True
  mix_score: 33427.26171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 219:
  min_score: 31311.306640625
  min_is_ood: True
  mix_score: 30988.939453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 220:
  min_score: 33928.57421875
  min_is_ood: True
  mix_score: 35388.04296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 221:
  min_score: 19456.359375
  min_is_ood: True
  mix_score: 20116.271484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 222:
  min_score: 19120.12109375
  min_is_ood: True
  mix_score: 19467.150390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 223:
  min_score: 63314.703125
  min_is_ood: True
  mix_score: 62591.74609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 224:
  min_score: 19898.11328125
  min_is_ood: True
  mix_score: 20212.642578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 225:
  min_score: 15343.1962890625
  min_is_ood: True
  mix_score: 15442.55078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 226:
  min_score: 36578.7734375
  min_is_ood: True
  mix_score: 36438.57421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 227:
  min_score: 41458.3046875
  min_is_ood: True
  mix_score: 41464.1015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 228:
  min_score: 30207.12109375
  min_is_ood: True
  mix_score: 29814.2734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 229:
  min_score: 12136.3681640625
  min_is_ood: True
  mix_score: 12705.560546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 230:
  min_score: 19356.119140625
  min_is_ood: True
  mix_score: 18508.029296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 231:
  min_score: 11326.3193359375
  min_is_ood: True
  mix_score: 11323.8828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 232:
  min_score: 26815.845703125
  min_is_ood: True
  mix_score: 27701.2109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 233:
  min_score: 12816.9453125
  min_is_ood: True
  mix_score: 13488.8994140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 234:
  min_score: 18259.376953125
  min_is_ood: True
  mix_score: 19091.966796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 235:
  min_score: 24502.73046875
  min_is_ood: True
  mix_score: 24575.068359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 236:
  min_score: 16411.0703125
  min_is_ood: True
  mix_score: 18722.283203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 237:
  min_score: 18574.91796875
  min_is_ood: True
  mix_score: 18558.64453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 238:
  min_score: 44757.77734375
  min_is_ood: True
  mix_score: 44652.625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 239:
  min_score: 24643.55078125
  min_is_ood: True
  mix_score: 26176.759765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 240:
  min_score: 21583.02734375
  min_is_ood: True
  mix_score: 21218.080078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 241:
  min_score: 16878.07421875
  min_is_ood: True
  mix_score: 18452.744140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 242:
  min_score: 9994.91796875
  min_is_ood: True
  mix_score: 9953.3056640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 243:
  min_score: 14875.23046875
  min_is_ood: True
  mix_score: 16293.8916015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 244:
  min_score: 25905.63671875
  min_is_ood: True
  mix_score: 26664.39453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 245:
  min_score: 17557.2890625
  min_is_ood: True
  mix_score: 17865.091796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 246:
  min_score: 29179.390625
  min_is_ood: True
  mix_score: 29628.220703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 247:
  min_score: 35242.7578125
  min_is_ood: True
  mix_score: 38875.3125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 248:
  min_score: 22723.55078125
  min_is_ood: True
  mix_score: 22370.130859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 249:
  min_score: 14852.3154296875
  min_is_ood: True
  mix_score: 14462.0087890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 250:
  min_score: 20807.81640625
  min_is_ood: True
  mix_score: 24721.474609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 251:
  min_score: 11375.8271484375
  min_is_ood: True
  mix_score: 11027.54296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 252:
  min_score: 12202.41015625
  min_is_ood: True
  mix_score: 12322.5478515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 253:
  min_score: 31810.0703125
  min_is_ood: True
  mix_score: 30014.283203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 254:
  min_score: 11840.228515625
  min_is_ood: True
  mix_score: 12369.845703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 255:
  min_score: 24515.00390625
  min_is_ood: True
  mix_score: 24342.66015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 256:
  min_score: 20594.1015625
  min_is_ood: True
  mix_score: 20530.330078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 257:
  min_score: 28266.712890625
  min_is_ood: True
  mix_score: 28250.89453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 258:
  min_score: 9966.51953125
  min_is_ood: True
  mix_score: 9839.681640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 259:
  min_score: 14970.982421875
  min_is_ood: True
  mix_score: 14631.79296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 260:
  min_score: 14638.5625
  min_is_ood: True
  mix_score: 15110.6962890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 261:
  min_score: 14157.068359375
  min_is_ood: True
  mix_score: 13583.541015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 262:
  min_score: 18408.1796875
  min_is_ood: True
  mix_score: 19774.396484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 263:
  min_score: 48581.3984375
  min_is_ood: True
  mix_score: 49762.49609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 264:
  min_score: 26514.666015625
  min_is_ood: True
  mix_score: 26853.2421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 265:
  min_score: 20841.8671875
  min_is_ood: True
  mix_score: 21577.26171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 266:
  min_score: 20711.326171875
  min_is_ood: True
  mix_score: 21376.560546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 267:
  min_score: 22611.578125
  min_is_ood: True
  mix_score: 22388.150390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 268:
  min_score: 23075.669921875
  min_is_ood: True
  mix_score: 23428.47265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 269:
  min_score: 25305.55078125
  min_is_ood: True
  mix_score: 24486.177734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 270:
  min_score: 28946.666015625
  min_is_ood: True
  mix_score: 28537.736328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 271:
  min_score: 15159.20703125
  min_is_ood: True
  mix_score: 15522.7880859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 272:
  min_score: 21876.5234375
  min_is_ood: True
  mix_score: 20992.451171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 273:
  min_score: 19706.423828125
  min_is_ood: True
  mix_score: 19642.5859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 274:
  min_score: 16046.0634765625
  min_is_ood: True
  mix_score: 16334.0263671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 275:
  min_score: 17885.552734375
  min_is_ood: True
  mix_score: 17934.517578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 276:
  min_score: 43882.109375
  min_is_ood: True
  mix_score: 45813.12890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 277:
  min_score: 13354.205078125
  min_is_ood: True
  mix_score: 13012.64453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 278:
  min_score: 14139.41015625
  min_is_ood: True
  mix_score: 13276.9345703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 279:
  min_score: 25544.68359375
  min_is_ood: True
  mix_score: 34204.21484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 280:
  min_score: 10444.6064453125
  min_is_ood: True
  mix_score: 9827.05859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 281:
  min_score: 27282.921875
  min_is_ood: True
  mix_score: 27946.544921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 282:
  min_score: 20551.19921875
  min_is_ood: True
  mix_score: 21630.755859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 283:
  min_score: 22049.5703125
  min_is_ood: True
  mix_score: 23448.73828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 284:
  min_score: 27832.892578125
  min_is_ood: True
  mix_score: 27960.734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 285:
  min_score: 19751.89453125
  min_is_ood: True
  mix_score: 19279.505859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 286:
  min_score: 29080.1328125
  min_is_ood: True
  mix_score: 27882.62890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 287:
  min_score: 28236.890625
  min_is_ood: True
  mix_score: 25838.056640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 288:
  min_score: 19586.767578125
  min_is_ood: True
  mix_score: 19532.693359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 289:
  min_score: 30590.83203125
  min_is_ood: True
  mix_score: 31064.931640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 290:
  min_score: 20558.984375
  min_is_ood: True
  mix_score: 20294.947265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 291:
  min_score: 46674.796875
  min_is_ood: True
  mix_score: 43595.21875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 292:
  min_score: 14362.5205078125
  min_is_ood: True
  mix_score: 14218.2392578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 293:
  min_score: 17545.83984375
  min_is_ood: True
  mix_score: 17044.556640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 294:
  min_score: 9795.5751953125
  min_is_ood: True
  mix_score: 9335.8525390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 295:
  min_score: 15932.181640625
  min_is_ood: True
  mix_score: 17229.03515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 296:
  min_score: 28317.80078125
  min_is_ood: True
  mix_score: 27984.876953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 297:
  min_score: 25658.5703125
  min_is_ood: True
  mix_score: 25055.0703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 298:
  min_score: 42991.3984375
  min_is_ood: True
  mix_score: 42847.2890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 299:
  min_score: 13484.763671875
  min_is_ood: True
  mix_score: 13213.2236328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 300:
  min_score: 43014.234375
  min_is_ood: True
  mix_score: 41307.36328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 301:
  min_score: 14201.44140625
  min_is_ood: True
  mix_score: 14005.9013671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 302:
  min_score: 25698.03125
  min_is_ood: True
  mix_score: 25750.064453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 303:
  min_score: 26033.998046875
  min_is_ood: True
  mix_score: 23753.91796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 304:
  min_score: 25209.71875
  min_is_ood: True
  mix_score: 25497.650390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 305:
  min_score: 14920.02734375
  min_is_ood: True
  mix_score: 14435.5517578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 306:
  min_score: 19233.720703125
  min_is_ood: True
  mix_score: 18429.49609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 307:
  min_score: 18268.142578125
  min_is_ood: True
  mix_score: 17535.173828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 308:
  min_score: 19474.66015625
  min_is_ood: True
  mix_score: 20466.89453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 309:
  min_score: 11807.2431640625
  min_is_ood: True
  mix_score: 12218.8037109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 310:
  min_score: 29377.349609375
  min_is_ood: True
  mix_score: 31022.455078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 311:
  min_score: 15743.37109375
  min_is_ood: True
  mix_score: 15318.2958984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 312:
  min_score: 16970.078125
  min_is_ood: True
  mix_score: 17293.5078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 313:
  min_score: 37763.83203125
  min_is_ood: True
  mix_score: 37383.46875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 314:
  min_score: 20272.244140625
  min_is_ood: True
  mix_score: 19831.958984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 315:
  min_score: 20111.99609375
  min_is_ood: True
  mix_score: 20014.560546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 316:
  min_score: 20692.4453125
  min_is_ood: True
  mix_score: 19438.744140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 317:
  min_score: 19769.68359375
  min_is_ood: True
  mix_score: 19751.2890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 318:
  min_score: 10502.8544921875
  min_is_ood: True
  mix_score: 10173.2978515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 319:
  min_score: 19783.6875
  min_is_ood: True
  mix_score: 21403.52734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 320:
  min_score: 25296.0
  min_is_ood: True
  mix_score: 26527.90234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 321:
  min_score: 16589.7890625
  min_is_ood: True
  mix_score: 16170.529296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 322:
  min_score: 19407.744140625
  min_is_ood: True
  mix_score: 18941.189453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 323:
  min_score: 18883.421875
  min_is_ood: True
  mix_score: 18387.58984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 324:
  min_score: 20976.58984375
  min_is_ood: True
  mix_score: 19305.388671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 325:
  min_score: 21887.7734375
  min_is_ood: True
  mix_score: 21775.185546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 326:
  min_score: 34383.83203125
  min_is_ood: True
  mix_score: 32636.001953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 327:
  min_score: 24179.70703125
  min_is_ood: True
  mix_score: 24266.580078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 328:
  min_score: 25018.18359375
  min_is_ood: True
  mix_score: 25919.228515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 329:
  min_score: 20118.3984375
  min_is_ood: True
  mix_score: 20279.166015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 330:
  min_score: 6898.76513671875
  min_is_ood: True
  mix_score: 7113.13671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 331:
  min_score: 11677.44921875
  min_is_ood: True
  mix_score: 11717.8447265625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 332:
  min_score: 13968.07421875
  min_is_ood: True
  mix_score: 16199.5810546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 333:
  min_score: 16122.173828125
  min_is_ood: True
  mix_score: 16553.45703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 334:
  min_score: 34058.5234375
  min_is_ood: True
  mix_score: 32731.599609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 335:
  min_score: 28724.244140625
  min_is_ood: True
  mix_score: 29641.193359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 336:
  min_score: 32126.3671875
  min_is_ood: True
  mix_score: 31238.2265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 337:
  min_score: 30648.42578125
  min_is_ood: True
  mix_score: 28902.02734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 338:
  min_score: 18237.37890625
  min_is_ood: True
  mix_score: 15643.478515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 339:
  min_score: 16117.5126953125
  min_is_ood: True
  mix_score: 15189.798828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 340:
  min_score: 20426.8828125
  min_is_ood: True
  mix_score: 22049.51171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 341:
  min_score: 35101.0
  min_is_ood: True
  mix_score: 36582.7734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 342:
  min_score: 16927.1796875
  min_is_ood: True
  mix_score: 17270.931640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 343:
  min_score: 20087.529296875
  min_is_ood: True
  mix_score: 19088.896484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 344:
  min_score: 11250.1669921875
  min_is_ood: True
  mix_score: 11336.927734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 345:
  min_score: 22552.443359375
  min_is_ood: True
  mix_score: 22106.16015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 346:
  min_score: 13162.466796875
  min_is_ood: True
  mix_score: 14052.4033203125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 347:
  min_score: 18940.265625
  min_is_ood: True
  mix_score: 19219.04296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 348:
  min_score: 20459.66796875
  min_is_ood: True
  mix_score: 20575.267578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 349:
  min_score: 8528.03125
  min_is_ood: True
  mix_score: 8446.8232421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 350:
  min_score: 53619.2734375
  min_is_ood: True
  mix_score: 56856.05859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 351:
  min_score: 28722.33203125
  min_is_ood: True
  mix_score: 29024.705078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 352:
  min_score: 8508.751953125
  min_is_ood: True
  mix_score: 8697.837890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 353:
  min_score: 15116.1318359375
  min_is_ood: True
  mix_score: 14727.0537109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 354:
  min_score: 57300.03125
  min_is_ood: True
  mix_score: 48088.64453125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 355:
  min_score: 17748.5078125
  min_is_ood: True
  mix_score: 17733.8125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 356:
  min_score: 22284.72265625
  min_is_ood: True
  mix_score: 22265.806640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 357:
  min_score: 26345.587890625
  min_is_ood: True
  mix_score: 27024.45703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 358:
  min_score: 41580.66796875
  min_is_ood: True
  mix_score: 42667.10546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 359:
  min_score: 58580.53515625
  min_is_ood: True
  mix_score: 59480.171875
