OOD Results (two metrics)
================================================================================
device: cuda:0
  min_is_ood: True
  mix_score: 30960.298828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 178:
  min_score: 34556.546875
  min_is_ood: True
  mix_score: 35439.23046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 179:
  min_score: 29057.982421875
  min_is_ood: True
  mix_score: 29715.521484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 180:
  min_score: 9470.47265625
  min_is_ood: True
  mix_score: 8825.7841796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 181:
  min_score: 27262.861328125
  min_is_ood: True
  mix_score: 28902.98828125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 182:
  min_score: 30411.33203125
  min_is_ood: True
  mix_score: 30749.240234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 183:
  min_score: 17747.0234375
  min_is_ood: True
  mix_score: 18199.232421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 184:
  min_score: 7728.93994140625
  min_is_ood: True
  mix_score: 9262.9150390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 185:
  min_score: 31894.998046875
  min_is_ood: True
  mix_score: 32157.630859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 186:
  min_score: 38233.0
  min_is_ood: True
  mix_score: 34537.15625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 187:
  min_score: 28615.98046875
  min_is_ood: True
  mix_score: 30051.90625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 188:
  min_score: 23003.44921875
  min_is_ood: True
  mix_score: 23882.634765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 189:
  min_score: 19836.20703125
  min_is_ood: True
  mix_score: 17791.7734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 190:
  min_score: 16229.212890625
  min_is_ood: True
  mix_score: 17084.396484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 191:
  min_score: 19527.8125
  min_is_ood: True
  mix_score: 22502.998046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 192:
  min_score: 8910.66796875
  min_is_ood: True
  mix_score: 8337.0966796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 193:
  min_score: 18928.896484375
  min_is_ood: True
  mix_score: 19079.35546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 194:
  min_score: 13044.341796875
  min_is_ood: True
  mix_score: 12933.0615234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 195:
  min_score: 9050.056640625
  min_is_ood: True
  mix_score: 9122.4326171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 196:
  min_score: 9900.611328125
  min_is_ood: True
  mix_score: 9874.927734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 197:
  min_score: 10420.318359375
  min_is_ood: True
  mix_score: 10344.9228515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 198:
  min_score: 30332.55078125
  min_is_ood: True
  mix_score: 31575.076171875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 199:
  min_score: 21080.259765625
  min_is_ood: True
  mix_score: 20497.083984375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 200:
  min_score: 17472.34375
  min_is_ood: True
  mix_score: 18990.67578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 201:
  min_score: 20018.814453125
  min_is_ood: True
  mix_score: 20169.837890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 202:
  min_score: 18014.63671875
  min_is_ood: True
  mix_score: 17890.37109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 203:
  min_score: 17105.3359375
  min_is_ood: True
  mix_score: 17332.48046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 204:
  min_score: 26525.53515625
  min_is_ood: True
  mix_score: 26417.345703125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 205:
  min_score: 8711.779296875
  min_is_ood: True
  mix_score: 8355.2216796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 206:
  min_score: 25657.06640625
  min_is_ood: True
  mix_score: 27380.658203125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 207:
  min_score: 22285.37890625
  min_is_ood: True
  mix_score: 20512.85546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 208:
  min_score: 8349.734375
  min_is_ood: True
  mix_score: 8137.330078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 209:
  min_score: 33855.1015625
  min_is_ood: True
  mix_score: 33905.72265625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 210:
  min_score: 17080.390625
  min_is_ood: True
  mix_score: 16865.009765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 211:
  min_score: 5437.3017578125
  min_is_ood: True
  mix_score: 5665.1982421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 212:
  min_score: 23528.9140625
  min_is_ood: True
  mix_score: 23671.142578125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 213:
  min_score: 22533.07421875
  min_is_ood: True
  mix_score: 22582.623046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 214:
  min_score: 10304.2119140625
  min_is_ood: True
  mix_score: 9841.2978515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 215:
  min_score: 7047.44384765625
  min_is_ood: True
  mix_score: 6931.01416015625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 216:
  min_score: 33548.84765625
  min_is_ood: True
  mix_score: 33164.57421875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 217:
  min_score: 27225.734375
  min_is_ood: True
  mix_score: 28322.947265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 218:
  min_score: 8918.123046875
  min_is_ood: True
  mix_score: 8987.9404296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 219:
  min_score: 18938.86328125
  min_is_ood: True
  mix_score: 18675.314453125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 220:
  min_score: 7780.27880859375
  min_is_ood: True
  mix_score: 7633.240234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 221:
  min_score: 28455.85546875
  min_is_ood: True
  mix_score: 27799.94140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 222:
  min_score: 33753.29296875
  min_is_ood: True
  mix_score: 30425.53125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 223:
  min_score: 22960.634765625
  min_is_ood: True
  mix_score: 25940.61328125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 224:
  min_score: 28690.412109375
  min_is_ood: True
  mix_score: 29164.248046875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 225:
  min_score: 33728.03125
  min_is_ood: True
  mix_score: 33782.26953125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 226:
  min_score: 32412.16015625
  min_is_ood: True
  mix_score: 31883.345703125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 227:
  min_score: 17463.46484375
  min_is_ood: True
  mix_score: 17115.9765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 228:
  min_score: 32339.642578125
  min_is_ood: True
  mix_score: 30292.185546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 229:
  min_score: 29700.64453125
  min_is_ood: True
  mix_score: 28550.84375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 230:
  min_score: 38614.07421875
  min_is_ood: True
  mix_score: 38203.40234375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 231:
  min_score: 39044.140625
  min_is_ood: True
  mix_score: 38592.19921875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 232:
  min_score: 12189.8232421875
  min_is_ood: True
  mix_score: 12972.302734375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 233:
  min_score: 12060.419921875
  min_is_ood: True
  mix_score: 12284.4970703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 234:
  min_score: 31646.84765625
  min_is_ood: True
  mix_score: 31792.939453125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 235:
  min_score: 36199.2421875
  min_is_ood: True
  mix_score: 36104.0703125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 236:
  min_score: 34813.421875
  min_is_ood: True
  mix_score: 35375.46484375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 237:
  min_score: 34658.63671875
  min_is_ood: True
  mix_score: 34893.3515625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 238:
  min_score: 45524.03125
  min_is_ood: True
  mix_score: 48425.12890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 239:
  min_score: 40268.5625
  min_is_ood: True
  mix_score: 42104.91796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 240:
  min_score: 41263.56640625
  min_is_ood: True
  mix_score: 40334.58984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 241:
  min_score: 21038.255859375
  min_is_ood: True
  mix_score: 19109.615234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 242:
  min_score: 20401.37109375
  min_is_ood: True
  mix_score: 20316.044921875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 243:
  min_score: 21148.326171875
  min_is_ood: True
  mix_score: 21086.06640625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 244:
  min_score: 8025.0693359375
  min_is_ood: True
  mix_score: 7969.4580078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 245:
  min_score: 41757.91796875
  min_is_ood: True
  mix_score: 42858.265625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 246:
  min_score: 47434.9453125
  min_is_ood: True
  mix_score: 47563.18359375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 247:
  min_score: 44321.87890625
  min_is_ood: True
  mix_score: 44537.80859375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 248:
  min_score: 41222.8203125
  min_is_ood: True
  mix_score: 42174.45703125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 249:
  min_score: 20886.14453125
  min_is_ood: True
  mix_score: 20762.181640625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 250:
  min_score: 26957.9375
  min_is_ood: True
  mix_score: 24657.91796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 251:
  min_score: 24831.9296875
  min_is_ood: True
  mix_score: 24752.6640625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 252:
  min_score: 29593.771484375
  min_is_ood: True
  mix_score: 29672.314453125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 253:
  min_score: 27764.23828125
  min_is_ood: True
  mix_score: 29637.083984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 254:
  min_score: 21352.44921875
  min_is_ood: True
  mix_score: 21998.12109375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 255:
  min_score: 34869.7421875
  min_is_ood: True
  mix_score: 35044.57421875
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 256:
  min_score: 11378.8359375
  min_is_ood: True
  mix_score: 11554.0263671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 257:
  min_score: 27992.556640625
  min_is_ood: True
  mix_score: 29412.357421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 258:
  min_score: 21811.841796875
  min_is_ood: True
  mix_score: 21103.41796875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 259:
  min_score: 32447.37890625
  min_is_ood: True
  mix_score: 34959.05078125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 260:
  min_score: 19400.8515625
  min_is_ood: True
  mix_score: 21465.26953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 261:
  min_score: 35393.67578125
  min_is_ood: True
  mix_score: 34212.20703125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 262:
  min_score: 7183.7783203125
  min_is_ood: True
  mix_score: 7095.52392578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 263:
  min_score: 13046.3232421875
  min_is_ood: True
  mix_score: 12999.1279296875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 264:
  min_score: 10714.734375
  min_is_ood: True
  mix_score: 10393.3349609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 265:
  min_score: 23906.3671875
  min_is_ood: True
  mix_score: 24601.59375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 266:
  min_score: 11622.56640625
  min_is_ood: True
  mix_score: 12008.6044921875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 267:
  min_score: 8951.7099609375
  min_is_ood: True
  mix_score: 8893.2392578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 268:
  min_score: 10266.369140625
  min_is_ood: True
  mix_score: 9891.498046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 269:
  min_score: 12678.220703125
  min_is_ood: True
  mix_score: 11932.4130859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 270:
  min_score: 7706.068359375
  min_is_ood: True
  mix_score: 7920.17822265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 271:
  min_score: 18956.615234375
  min_is_ood: True
  mix_score: 19992.7734375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 272:
  min_score: 21955.890625
  min_is_ood: True
  mix_score: 22467.771484375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 273:
  min_score: 20564.810546875
  min_is_ood: True
  mix_score: 20185.083984375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 274:
  min_score: 20103.05859375
  min_is_ood: True
  mix_score: 19952.064453125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 275:
  min_score: 20354.431640625
  min_is_ood: True
  mix_score: 19961.16796875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 276:
  min_score: 10171.22265625
  min_is_ood: True
  mix_score: 10741.67578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 277:
  min_score: 23567.90625
  min_is_ood: True
  mix_score: 25581.49609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 278:
  min_score: 25977.625
  min_is_ood: True
  mix_score: 26320.275390625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 279:
  min_score: 6361.87109375
  min_is_ood: True
  mix_score: 5980.6767578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 280:
  min_score: 24833.3671875
  min_is_ood: True
  mix_score: 26928.873046875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 281:
  min_score: 22511.5
  min_is_ood: True
  mix_score: 22669.228515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 282:
  min_score: 26103.375
  min_is_ood: True
  mix_score: 28361.87109375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 283:
  min_score: 20985.36328125
  min_is_ood: True
  mix_score: 21984.974609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 284:
  min_score: 27492.16015625
  min_is_ood: True
  mix_score: 29752.947265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 285:
  min_score: 24553.16796875
  min_is_ood: True
  mix_score: 24517.94921875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 286:
  min_score: 9673.453125
  min_is_ood: True
  mix_score: 9900.76171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 287:
  min_score: 9293.0791015625
  min_is_ood: True
  mix_score: 9505.388671875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 288:
  min_score: 11766.7734375
  min_is_ood: True
  mix_score: 10723.4365234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 289:
  min_score: 9881.3466796875
  min_is_ood: True
  mix_score: 10404.037109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 290:
  min_score: 26637.56640625
  min_is_ood: True
  mix_score: 26067.185546875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 291:
  min_score: 9396.6962890625
  min_is_ood: True
  mix_score: 10429.6494140625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 292:
  min_score: 25647.654296875
  min_is_ood: True
  mix_score: 25851.00390625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 293:
  min_score: 17781.296875
  min_is_ood: True
  mix_score: 17178.865234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 294:
  min_score: 9888.177734375
  min_is_ood: True
  mix_score: 9800.556640625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 295:
  min_score: 12488.6103515625
  min_is_ood: True
  mix_score: 12027.4775390625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 296:
  min_score: 32599.990234375
  min_is_ood: True
  mix_score: 33730.9140625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 297:
  min_score: 7006.07666015625
  min_is_ood: True
  mix_score: 7413.1435546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 298:
  min_score: 9213.8291015625
  min_is_ood: True
  mix_score: 9205.0859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 299:
  min_score: 20059.5703125
  min_is_ood: True
  mix_score: 20189.36328125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 300:
  min_score: 9587.9462890625
  min_is_ood: True
  mix_score: 9468.1337890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 301:
  min_score: 23891.28125
  min_is_ood: True
  mix_score: 23445.609375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 302:
  min_score: 32618.93359375
  min_is_ood: True
  mix_score: 34219.42578125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 303:
  min_score: 6911.0703125
  min_is_ood: True
  mix_score: 7095.142578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 304:
  min_score: 8480.1923828125
  min_is_ood: True
  mix_score: 8943.6484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 305:
  min_score: 21006.611328125
  min_is_ood: True
  mix_score: 20971.58203125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 306:
  min_score: 41618.5546875
  min_is_ood: True
  mix_score: 43719.0546875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 307:
  min_score: 22860.560546875
  min_is_ood: True
  mix_score: 23248.919921875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 308:
  min_score: 10564.84375
  min_is_ood: True
  mix_score: 10240.4755859375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 309:
  min_score: 25140.70703125
  min_is_ood: True
  mix_score: 32353.017578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 310:
  min_score: 9024.0380859375
  min_is_ood: True
  mix_score: 8745.4287109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 311:
  min_score: 23073.7265625
  min_is_ood: True
  mix_score: 23211.55078125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 312:
  min_score: 25300.587890625
  min_is_ood: True
  mix_score: 24422.17578125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 313:
  min_score: 21101.03125
  min_is_ood: True
  mix_score: 21113.130859375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 314:
  min_score: 35480.10546875
  min_is_ood: True
  mix_score: 35283.39453125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 315:
  min_score: 36100.65625
  min_is_ood: True
  mix_score: 35422.80078125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 316:
  min_score: 41575.51171875
  min_is_ood: True
  mix_score: 43193.55078125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 317:
  min_score: 31997.54296875
  min_is_ood: True
  mix_score: 31540.072265625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 318:
  min_score: 26841.8359375
  min_is_ood: True
  mix_score: 28014.056640625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 319:
  min_score: 44784.0859375
  min_is_ood: True
  mix_score: 44733.0625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 320:
  min_score: 18769.46875
  min_is_ood: True
  mix_score: 19354.98828125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 321:
  min_score: 43317.16015625
  min_is_ood: True
  mix_score: 44074.98046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 322:
  min_score: 38572.46875
  min_is_ood: True
  mix_score: 38951.83203125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 323:
  min_score: 44997.0859375
  min_is_ood: True
  mix_score: 45946.765625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 324:
  min_score: 47085.3671875
  min_is_ood: True
  mix_score: 46068.5
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 325:
  min_score: 43311.421875
  min_is_ood: True
  mix_score: 43958.21484375
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 326:
  min_score: 48791.7734375
  min_is_ood: True
  mix_score: 48629.5078125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 327:
  min_score: 28735.4375
  min_is_ood: True
  mix_score: 29698.103515625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 328:
  min_score: 34757.71484375
  min_is_ood: True
  mix_score: 33943.87109375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 329:
  min_score: 31645.49609375
  min_is_ood: True
  mix_score: 32799.62890625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 330:
  min_score: 35013.875
  min_is_ood: True
  mix_score: 35390.03515625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 331:
  min_score: 39076.5390625
  min_is_ood: True
  mix_score: 38869.58203125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 332:
  min_score: 43152.4375
  min_is_ood: True
  mix_score: 42238.17578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 333:
  min_score: 39188.58984375
  min_is_ood: True
  mix_score: 39211.84375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 334:
  min_score: 39190.1640625
  min_is_ood: True
  mix_score: 40113.01171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 335:
  min_score: 43791.1484375
  min_is_ood: True
  mix_score: 44329.74609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 336:
  min_score: 47210.15625
  min_is_ood: True
  mix_score: 46015.3984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 337:
  min_score: 43978.41015625
  min_is_ood: True
  mix_score: 44495.07421875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 338:
  min_score: 39214.59375
  min_is_ood: True
  mix_score: 38629.25
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 339:
  min_score: 45075.57421875
  min_is_ood: True
  mix_score: 43295.01953125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 340:
  min_score: 34750.1015625
  min_is_ood: True
  mix_score: 35169.22265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 341:
  min_score: 22566.92578125
  min_is_ood: True
  mix_score: 21079.017578125
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 342:
  min_score: 35940.40625
  min_is_ood: True
  mix_score: 35952.234375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 343:
  min_score: 27904.32421875
  min_is_ood: True
  mix_score: 28131.798828125
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 344:
  min_score: 31584.46484375
  min_is_ood: True
  mix_score: 33433.6171875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 345:
  min_score: 35349.1171875
  min_is_ood: True
  mix_score: 36362.79296875
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 346:
  min_score: 41930.828125
  min_is_ood: True
  mix_score: 40897.37890625
  mix_is_ood: True
  closest_label: 4
  closest_task: pick-place

Episode 347:
  min_score: 32928.40625
  min_is_ood: True
  mix_score: 34512.89453125
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 348:
  min_score: 20649.640625
  min_is_ood: True
  mix_score: 21792.650390625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 349:
  min_score: 26763.3515625
  min_is_ood: True
  mix_score: 25930.900390625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 350:
  min_score: 14632.5654296875
  min_is_ood: True
  mix_score: 14107.6943359375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 351:
  min_score: 16397.55078125
  min_is_ood: True
  mix_score: 15730.5224609375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 352:
  min_score: 38822.171875
  min_is_ood: True
  mix_score: 37059.19140625
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 353:
  min_score: 19180.9921875
  min_is_ood: True
  mix_score: 19231.708984375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 354:
  min_score: 19106.326171875
  min_is_ood: True
  mix_score: 18757.021484375
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 355:
  min_score: 10998.51953125
  min_is_ood: True
  mix_score: 10319.873046875
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

Episode 356:
  min_score: 21521.6640625
  min_is_ood: True
  mix_score: 21710.193359375
  mix_is_ood: True
  closest_label: 3
  closest_task: peg-insert-side

Episode 357:
  min_score: 10061.939453125
  min_is_ood: True
  mix_score: 9478.2822265625
  mix_is_ood: True
  closest_label: 2
  closest_task: drawer-close

